1,1,baguette
1,2,soda
1,3,hering
1,4,cracker
1,5,heineken
1,6,olives
1,7,corned_b
2,1,avocado
2,2,cracker
2,3,artichok
2,4,heineken
2,5,ham
2,6,turkey
2,7,sardines
3,1,olives
3,2,bourbon
3,3,coke
3,4,turkey
3,5,ice_crea
3,6,ham
3,7,peppers
4,1,hering
4,2,corned_b
4,3,apples
4,4,olives
4,5,steak
4,6,avocado
4,7,turkey
5,1,sardines
5,2,heineken
5,3,chicken
5,4,coke
5,5,ice_crea
5,6,peppers
5,7,ham
6,1,olives
6,2,bourbon
6,3,coke
6,4,turkey
6,5,ice_crea
6,6,heineken
6,7,apples
7,1,corned_b
7,2,peppers
7,3,bourbon
7,4,cracker
7,5,chicken
7,6,ice_crea
7,7,baguette
8,1,soda
8,2,olives
8,3,bourbon
8,4,cracker
8,5,heineken
8,6,peppers
8,7,baguette
9,1,corned_b
9,2,peppers
9,3,bourbon
9,4,cracker
9,5,chicken
9,6,bordeaux
9,7,hering
10,1,baguette
10,2,sardines
10,3,apples
10,4,peppers
10,5,avocado
10,6,steak
10,7,turkey
11,1,baguette
11,2,hering
11,3,avocado
11,4,artichok
11,5,heineken
11,6,apples
11,7,corned_b
12,1,hering
12,2,corned_b
12,3,apples
12,4,olives
12,5,steak
12,6,sardines
12,7,heineken
13,1,baguette
13,2,sardines
13,3,apples
13,4,peppers
13,5,avocado
13,6,steak
13,7,ice_crea
14,1,hering
14,2,corned_b
14,3,olives
14,4,ham
14,5,turkey
14,6,coke
14,7,apples
15,1,olives
15,2,bourbon
15,3,coke
15,4,turkey
15,5,ice_crea
15,6,artichok
15,7,ham
16,1,baguette
16,2,hering
16,3,avocado
16,4,artichok
16,5,heineken
16,6,coke
16,7,turkey
17,1,sardines
17,2,heineken
17,3,chicken
17,4,coke
17,5,ice_crea
17,6,corned_b
17,7,apples
18,1,soda
18,2,olives
18,3,bourbon
18,4,cracker
18,5,heineken
18,6,baguette
18,7,peppers
19,1,soda
19,2,olives
19,3,bourbon
19,4,cracker
19,5,heineken
19,6,steak
19,7,hering
20,1,hering
20,2,corned_b
20,3,olives
20,4,ham
20,5,turkey
20,6,apples
20,7,baguette
21,1,baguette
21,2,hering
21,3,avocado
21,4,artichok
21,5,heineken
21,6,bourbon
21,7,corned_b
22,1,soda
22,2,olives
22,3,bourbon
22,4,cracker
22,5,heineken
22,6,artichok
22,7,steak
23,1,soda
23,2,olives
23,3,bourbon
23,4,cracker
23,5,heineken
23,6,corned_b
23,7,hering
24,1,sardines
24,2,heineken
24,3,chicken
24,4,coke
24,5,ice_crea
24,6,apples
24,7,baguette
25,1,sardines
25,2,heineken
25,3,chicken
25,4,coke
25,5,ice_crea
25,6,corned_b
25,7,peppers
26,1,olives
26,2,bourbon
26,3,coke
26,4,turkey
26,5,ice_crea
26,6,apples
26,7,baguette
27,1,olives
27,2,bourbon
27,3,coke
27,4,turkey
27,5,ice_crea
27,6,soda
27,7,avocado
28,1,soda
28,2,olives
28,3,bourbon
28,4,cracker
28,5,heineken
28,6,artichok
28,7,peppers
29,1,olives
29,2,bourbon
29,3,coke
29,4,turkey
29,5,ice_crea
29,6,sardines
29,7,soda
30,1,olives
30,2,bourbon
30,3,coke
30,4,turkey
30,5,ice_crea
30,6,soda
30,7,ham
31,1,corned_b
31,2,peppers
31,3,bourbon
31,4,cracker
31,5,chicken
31,6,hering
31,7,coke
32,1,baguette
32,2,sardines
32,3,apples
32,4,peppers
32,5,avocado
32,6,corned_b
32,7,chicken
33,1,soda
33,2,olives
33,3,bourbon
33,4,cracker
33,5,heineken
33,6,bordeaux
33,7,ham
34,1,baguette
34,2,hering
34,3,avocado
34,4,artichok
34,5,heineken
34,6,bordeaux
34,7,soda
35,1,hering
35,2,corned_b
35,3,olives
35,4,ham
35,5,turkey
35,6,cracker
35,7,baguette
36,1,avocado
36,2,cracker
36,3,artichok
36,4,heineken
36,5,ham
36,6,corned_b
36,7,sardines
37,1,soda
37,2,olives
37,3,bourbon
37,4,cracker
37,5,heineken
37,6,apples
37,7,steak
38,1,baguette
38,2,hering
38,3,avocado
38,4,artichok
38,5,heineken
38,6,soda
38,7,ham
39,1,sardines
39,2,heineken
39,3,chicken
39,4,coke
39,5,ice_crea
39,6,artichok
39,7,steak
40,1,soda
40,2,olives
40,3,bourbon
40,4,cracker
40,5,heineken
40,6,artichok
40,7,coke
41,1,hering
41,2,corned_b
41,3,apples
41,4,olives
41,5,steak
41,6,baguette
41,7,chicken
42,1,sardines
42,2,heineken
42,3,chicken
42,4,coke
42,5,ice_crea
42,6,cracker
42,7,steak
43,1,soda
43,2,olives
43,3,bourbon
43,4,cracker
43,5,heineken
43,6,steak
43,7,hering
44,1,hering
44,2,corned_b
44,3,olives
44,4,ham
44,5,turkey
44,6,bourbon
44,7,heineken
45,1,corned_b
45,2,peppers
45,3,bourbon
45,4,cracker
45,5,chicken
45,6,ice_crea
45,7,ice_crea
46,1,baguette
46,2,sardines
46,3,apples
46,4,peppers
46,5,avocado
46,6,chicken
46,7,steak
47,1,baguette
47,2,soda
47,3,hering
47,4,cracker
47,5,heineken
47,6,sardines
47,7,artichok
48,1,corned_b
48,2,peppers
48,3,bourbon
48,4,cracker
48,5,chicken
48,6,turkey
48,7,ice_crea
49,1,avocado
49,2,cracker
49,3,artichok
49,4,heineken
49,5,ham
49,6,sardines
49,7,hering
50,1,soda
50,2,olives
50,3,bourbon
50,4,cracker
50,5,heineken
50,6,bordeaux
50,7,avocado
51,1,baguette
51,2,sardines
51,3,apples
51,4,peppers
51,5,avocado
51,6,turkey
51,7,ice_crea
52,1,baguette
52,2,soda
52,3,hering
52,4,cracker
52,5,heineken
52,6,olives
52,7,avocado
53,1,baguette
53,2,hering
53,3,avocado
53,4,artichok
53,5,heineken
53,6,corned_b
53,7,chicken
54,1,hering
54,2,corned_b
54,3,olives
54,4,ham
54,5,turkey
54,6,avocado
54,7,baguette
55,1,baguette
55,2,soda
55,3,hering
55,4,cracker
55,5,heineken
55,6,corned_b
55,7,ham
56,1,sardines
56,2,heineken
56,3,chicken
56,4,coke
56,5,ice_crea
56,6,olives
56,7,corned_b
57,1,baguette
57,2,soda
57,3,hering
57,4,cracker
57,5,heineken
57,6,avocado
57,7,avocado
58,1,soda
58,2,olives
58,3,bourbon
58,4,cracker
58,5,heineken
58,6,ham
58,7,peppers
59,1,corned_b
59,2,peppers
59,3,bourbon
59,4,cracker
59,5,chicken
59,6,steak
59,7,apples
60,1,baguette
60,2,soda
60,3,hering
60,4,cracker
60,5,heineken
60,6,artichok
60,7,chicken
61,1,avocado
61,2,cracker
61,3,artichok
61,4,heineken
61,5,ham
61,6,hering
61,7,steak
62,1,hering
62,2,corned_b
62,3,apples
62,4,olives
62,5,steak
62,6,ham
62,7,ice_crea
63,1,baguette
63,2,hering
63,3,avocado
63,4,artichok
63,5,heineken
63,6,steak
63,7,turkey
64,1,baguette
64,2,sardines
64,3,apples
64,4,peppers
64,5,avocado
64,6,bordeaux
64,7,cracker
65,1,baguette
65,2,soda
65,3,hering
65,4,cracker
65,5,heineken
65,6,chicken
65,7,corned_b
66,1,baguette
66,2,sardines
66,3,apples
66,4,peppers
66,5,avocado
66,6,cracker
66,7,bourbon
67,1,hering
67,2,corned_b
67,3,apples
67,4,olives
67,5,steak
67,6,coke
67,7,soda
68,1,olives
68,2,bourbon
68,3,coke
68,4,turkey
68,5,ice_crea
68,6,sardines
68,7,avocado
69,1,corned_b
69,2,peppers
69,3,bourbon
69,4,cracker
69,5,chicken
69,6,soda
69,7,ice_crea
70,1,baguette
70,2,sardines
70,3,apples
70,4,peppers
70,5,avocado
70,6,bourbon
70,7,bourbon
71,1,hering
71,2,corned_b
71,3,olives
71,4,ham
71,5,turkey
71,6,coke
71,7,apples
72,1,hering
72,2,corned_b
72,3,apples
72,4,olives
72,5,steak
72,6,soda
72,7,avocado
73,1,baguette
73,2,sardines
73,3,apples
73,4,peppers
73,5,avocado
73,6,turkey
73,7,soda
74,1,sardines
74,2,heineken
74,3,chicken
74,4,coke
74,5,ice_crea
74,6,avocado
74,7,baguette
75,1,corned_b
75,2,peppers
75,3,bourbon
75,4,cracker
75,5,chicken
75,6,apples
75,7,coke
76,1,hering
76,2,corned_b
76,3,olives
76,4,ham
76,5,turkey
76,6,peppers
76,7,cracker
77,1,olives
77,2,bourbon
77,3,coke
77,4,turkey
77,5,ice_crea
77,6,cracker
77,7,corned_b
78,1,baguette
78,2,hering
78,3,avocado
78,4,artichok
78,5,heineken
78,6,ham
78,7,apples
79,1,corned_b
79,2,peppers
79,3,bourbon
79,4,cracker
79,5,chicken
79,6,steak
79,7,turkey
80,1,avocado
80,2,cracker
80,3,artichok
80,4,heineken
80,5,ham
80,6,soda
80,7,steak
81,1,avocado
81,2,cracker
81,3,artichok
81,4,heineken
81,5,ham
81,6,corned_b
81,7,baguette
82,1,corned_b
82,2,peppers
82,3,bourbon
82,4,cracker
82,5,chicken
82,6,hering
82,7,apples
83,1,hering
83,2,corned_b
83,3,apples
83,4,olives
83,5,steak
83,6,coke
83,7,ham
84,1,avocado
84,2,cracker
84,3,artichok
84,4,heineken
84,5,ham
84,6,hering
84,7,soda
85,1,hering
85,2,corned_b
85,3,apples
85,4,olives
85,5,steak
85,6,baguette
85,7,turkey
86,1,hering
86,2,corned_b
86,3,olives
86,4,ham
86,5,turkey
86,6,chicken
86,7,coke
87,1,hering
87,2,corned_b
87,3,apples
87,4,olives
87,5,steak
87,6,coke
87,7,artichok
88,1,hering
88,2,corned_b
88,3,olives
88,4,ham
88,5,turkey
88,6,apples
88,7,ice_crea
89,1,avocado
89,2,cracker
89,3,artichok
89,4,heineken
89,5,ham
89,6,steak
89,7,olives
90,1,baguette
90,2,soda
90,3,hering
90,4,cracker
90,5,heineken
90,6,peppers
90,7,corned_b
91,1,baguette
91,2,hering
91,3,avocado
91,4,artichok
91,5,heineken
91,6,bordeaux
91,7,corned_b
92,1,baguette
92,2,soda
92,3,hering
92,4,cracker
92,5,heineken
92,6,ice_crea
92,7,chicken
93,1,soda
93,2,olives
93,3,bourbon
93,4,cracker
93,5,heineken
93,6,apples
93,7,corned_b
94,1,corned_b
94,2,peppers
94,3,bourbon
94,4,cracker
94,5,chicken
94,6,apples
94,7,coke
95,1,hering
95,2,corned_b
95,3,olives
95,4,ham
95,5,turkey
95,6,ice_crea
95,7,artichok
96,1,sardines
96,2,heineken
96,3,chicken
96,4,coke
96,5,ice_crea
96,6,corned_b
96,7,corned_b
97,1,olives
97,2,bourbon
97,3,coke
97,4,turkey
97,5,ice_crea
97,6,heineken
97,7,soda
98,1,soda
98,2,olives
98,3,bourbon
98,4,cracker
98,5,heineken
98,6,steak
98,7,sardines
99,1,hering
99,2,corned_b
99,3,apples
99,4,olives
99,5,steak
99,6,peppers
99,7,baguette
100,1,baguette
100,2,sardines
100,3,apples
100,4,peppers
100,5,avocado
100,6,soda
100,7,coke
101,1,hering
101,2,corned_b
101,3,olives
101,4,ham
101,5,turkey
101,6,peppers
101,7,ice_crea
102,1,hering
102,2,corned_b
102,3,olives
102,4,ham
102,5,turkey
102,6,bourbon
102,7,bourbon
103,1,baguette
103,2,soda
103,3,hering
103,4,cracker
103,5,heineken
103,6,peppers
103,7,sardines
104,1,avocado
104,2,cracker
104,3,artichok
104,4,heineken
104,5,ham
104,6,corned_b
104,7,sardines
105,1,hering
105,2,corned_b
105,3,apples
105,4,olives
105,5,steak
105,6,baguette
105,7,ham
106,1,corned_b
106,2,peppers
106,3,bourbon
106,4,cracker
106,5,chicken
106,6,baguette
106,7,hering
107,1,sardines
107,2,heineken
107,3,chicken
107,4,coke
107,5,ice_crea
107,6,ham
107,7,corned_b
108,1,baguette
108,2,hering
108,3,avocado
108,4,artichok
108,5,heineken
108,6,ham
108,7,corned_b
109,1,soda
109,2,olives
109,3,bourbon
109,4,cracker
109,5,heineken
109,6,avocado
109,7,chicken
110,1,baguette
110,2,sardines
110,3,apples
110,4,peppers
110,5,avocado
110,6,heineken
110,7,hering
111,1,sardines
111,2,heineken
111,3,chicken
111,4,coke
111,5,ice_crea
111,6,bordeaux
111,7,olives
112,1,baguette
112,2,sardines
112,3,apples
112,4,peppers
112,5,avocado
112,6,chicken
112,7,turkey
113,1,sardines
113,2,heineken
113,3,chicken
113,4,coke
113,5,ice_crea
113,6,turkey
113,7,hering
114,1,olives
114,2,bourbon
114,3,coke
114,4,turkey
114,5,ice_crea
114,6,steak
114,7,heineken
115,1,soda
115,2,olives
115,3,bourbon
115,4,cracker
115,5,heineken
115,6,ham
115,7,avocado
116,1,hering
116,2,corned_b
116,3,olives
116,4,ham
116,5,turkey
116,6,bourbon
116,7,sardines
117,1,sardines
117,2,heineken
117,3,chicken
117,4,coke
117,5,ice_crea
117,6,apples
117,7,apples
118,1,olives
118,2,bourbon
118,3,coke
118,4,turkey
118,5,ice_crea
118,6,hering
118,7,ham
119,1,hering
119,2,corned_b
119,3,apples
119,4,olives
119,5,steak
119,6,chicken
119,7,ham
120,1,baguette
120,2,hering
120,3,avocado
120,4,artichok
120,5,heineken
120,6,chicken
120,7,cracker
121,1,baguette
121,2,sardines
121,3,apples
121,4,peppers
121,5,avocado
121,6,chicken
121,7,artichok
122,1,baguette
122,2,soda
122,3,hering
122,4,cracker
122,5,heineken
122,6,bourbon
122,7,peppers
123,1,soda
123,2,olives
123,3,bourbon
123,4,cracker
123,5,heineken
123,6,ice_crea
123,7,sardines
124,1,baguette
124,2,hering
124,3,avocado
124,4,artichok
124,5,heineken
124,6,soda
124,7,chicken
125,1,corned_b
125,2,peppers
125,3,bourbon
125,4,cracker
125,5,chicken
125,6,soda
125,7,ice_crea
126,1,hering
126,2,corned_b
126,3,olives
126,4,ham
126,5,turkey
126,6,cracker
126,7,steak
127,1,olives
127,2,bourbon
127,3,coke
127,4,turkey
127,5,ice_crea
127,6,peppers
127,7,chicken
128,1,soda
128,2,olives
128,3,bourbon
128,4,cracker
128,5,heineken
128,6,coke
128,7,chicken
129,1,olives
129,2,bourbon
129,3,coke
129,4,turkey
129,5,ice_crea
129,6,peppers
129,7,avocado
130,1,avocado
130,2,cracker
130,3,artichok
130,4,heineken
130,5,ham
130,6,chicken
130,7,corned_b
131,1,baguette
131,2,soda
131,3,hering
131,4,cracker
131,5,heineken
131,6,avocado
131,7,chicken
132,1,hering
132,2,corned_b
132,3,olives
132,4,ham
132,5,turkey
132,6,apples
132,7,steak
133,1,soda
133,2,olives
133,3,bourbon
133,4,cracker
133,5,heineken
133,6,ham
133,7,hering
134,1,baguette
134,2,hering
134,3,avocado
134,4,artichok
134,5,heineken
134,6,apples
134,7,turkey
135,1,sardines
135,2,heineken
135,3,chicken
135,4,coke
135,5,ice_crea
135,6,hering
135,7,peppers
136,1,olives
136,2,bourbon
136,3,coke
136,4,turkey
136,5,ice_crea
136,6,cracker
136,7,baguette
137,1,hering
137,2,corned_b
137,3,olives
137,4,ham
137,5,turkey
137,6,chicken
137,7,ice_crea
138,1,sardines
138,2,heineken
138,3,chicken
138,4,coke
138,5,ice_crea
138,6,turkey
138,7,ham
139,1,avocado
139,2,cracker
139,3,artichok
139,4,heineken
139,5,ham
139,6,chicken
139,7,corned_b
140,1,baguette
140,2,hering
140,3,avocado
140,4,artichok
140,5,heineken
140,6,chicken
140,7,peppers
141,1,soda
141,2,olives
141,3,bourbon
141,4,cracker
141,5,heineken
141,6,bordeaux
141,7,avocado
142,1,sardines
142,2,heineken
142,3,chicken
142,4,coke
142,5,ice_crea
142,6,apples
142,7,soda
143,1,avocado
143,2,cracker
143,3,artichok
143,4,heineken
143,5,ham
143,6,bordeaux
143,7,coke
144,1,baguette
144,2,hering
144,3,avocado
144,4,artichok
144,5,heineken
144,6,bourbon
144,7,apples
145,1,hering
145,2,corned_b
145,3,olives
145,4,ham
145,5,turkey
145,6,coke
145,7,heineken
146,1,avocado
146,2,cracker
146,3,artichok
146,4,heineken
146,5,ham
146,6,olives
146,7,chicken
147,1,soda
147,2,olives
147,3,bourbon
147,4,cracker
147,5,heineken
147,6,apples
147,7,corned_b
148,1,olives
148,2,bourbon
148,3,coke
148,4,turkey
148,5,ice_crea
148,6,bordeaux
148,7,soda
149,1,avocado
149,2,cracker
149,3,artichok
149,4,heineken
149,5,ham
149,6,steak
149,7,chicken
150,1,hering
150,2,corned_b
150,3,olives
150,4,ham
150,5,turkey
150,6,soda
150,7,cracker
151,1,corned_b
151,2,peppers
151,3,bourbon
151,4,cracker
151,5,chicken
151,6,steak
151,7,apples
152,1,baguette
152,2,soda
152,3,hering
152,4,cracker
152,5,heineken
152,6,avocado
152,7,turkey
153,1,olives
153,2,bourbon
153,3,coke
153,4,turkey
153,5,ice_crea
153,6,artichok
153,7,apples
154,1,baguette
154,2,sardines
154,3,apples
154,4,peppers
154,5,avocado
154,6,steak
154,7,turkey
155,1,corned_b
155,2,peppers
155,3,bourbon
155,4,cracker
155,5,chicken
155,6,sardines
155,7,olives
156,1,baguette
156,2,hering
156,3,avocado
156,4,artichok
156,5,heineken
156,6,olives
156,7,bourbon
157,1,avocado
157,2,cracker
157,3,artichok
157,4,heineken
157,5,ham
157,6,turkey
157,7,ice_crea
158,1,corned_b
158,2,peppers
158,3,bourbon
158,4,cracker
158,5,chicken
158,6,hering
158,7,sardines
159,1,hering
159,2,corned_b
159,3,olives
159,4,ham
159,5,turkey
159,6,artichok
159,7,chicken
160,1,hering
160,2,corned_b
160,3,apples
160,4,olives
160,5,steak
160,6,peppers
160,7,peppers
161,1,baguette
161,2,sardines
161,3,apples
161,4,peppers
161,5,avocado
161,6,olives
161,7,artichok
162,1,baguette
162,2,hering
162,3,avocado
162,4,artichok
162,5,heineken
162,6,chicken
162,7,bourbon
163,1,baguette
163,2,sardines
163,3,apples
163,4,peppers
163,5,avocado
163,6,ham
163,7,coke
164,1,sardines
164,2,heineken
164,3,chicken
164,4,coke
164,5,ice_crea
164,6,bourbon
164,7,avocado
165,1,avocado
165,2,cracker
165,3,artichok
165,4,heineken
165,5,ham
165,6,bordeaux
165,7,chicken
166,1,hering
166,2,corned_b
166,3,olives
166,4,ham
166,5,turkey
166,6,soda
166,7,peppers
167,1,corned_b
167,2,peppers
167,3,bourbon
167,4,cracker
167,5,chicken
167,6,hering
167,7,soda
168,1,hering
168,2,corned_b
168,3,olives
168,4,ham
168,5,turkey
168,6,ice_crea
168,7,sardines
169,1,avocado
169,2,cracker
169,3,artichok
169,4,heineken
169,5,ham
169,6,bourbon
169,7,soda
170,1,avocado
170,2,cracker
170,3,artichok
170,4,heineken
170,5,ham
170,6,sardines
170,7,peppers
171,1,corned_b
171,2,peppers
171,3,bourbon
171,4,cracker
171,5,chicken
171,6,heineken
171,7,ham
172,1,baguette
172,2,hering
172,3,avocado
172,4,artichok
172,5,heineken
172,6,olives
172,7,peppers
173,1,soda
173,2,olives
173,3,bourbon
173,4,cracker
173,5,heineken
173,6,corned_b
173,7,baguette
174,1,olives
174,2,bourbon
174,3,coke
174,4,turkey
174,5,ice_crea
174,6,steak
174,7,heineken
175,1,baguette
175,2,soda
175,3,hering
175,4,cracker
175,5,heineken
175,6,bourbon
175,7,corned_b
176,1,sardines
176,2,heineken
176,3,chicken
176,4,coke
176,5,ice_crea
176,6,cracker
176,7,ham
177,1,hering
177,2,corned_b
177,3,apples
177,4,olives
177,5,steak
177,6,avocado
177,7,avocado
178,1,corned_b
178,2,peppers
178,3,bourbon
178,4,cracker
178,5,chicken
178,6,ham
178,7,hering
179,1,baguette
179,2,soda
179,3,hering
179,4,cracker
179,5,heineken
179,6,olives
179,7,ice_crea
180,1,olives
180,2,bourbon
180,3,coke
180,4,turkey
180,5,ice_crea
180,6,peppers
180,7,steak
181,1,hering
181,2,corned_b
181,3,apples
181,4,olives
181,5,steak
181,6,bourbon
181,7,heineken
182,1,baguette
182,2,sardines
182,3,apples
182,4,peppers
182,5,avocado
182,6,cracker
182,7,olives
183,1,corned_b
183,2,peppers
183,3,bourbon
183,4,cracker
183,5,chicken
183,6,turkey
183,7,apples
184,1,avocado
184,2,cracker
184,3,artichok
184,4,heineken
184,5,ham
184,6,steak
184,7,soda
185,1,hering
185,2,corned_b
185,3,olives
185,4,ham
185,5,turkey
185,6,baguette
185,7,heineken
186,1,avocado
186,2,cracker
186,3,artichok
186,4,heineken
186,5,ham
186,6,apples
186,7,chicken
187,1,baguette
187,2,soda
187,3,hering
187,4,cracker
187,5,heineken
187,6,bordeaux
187,7,coke
188,1,sardines
188,2,heineken
188,3,chicken
188,4,coke
188,5,ice_crea
188,6,hering
188,7,bourbon
189,1,sardines
189,2,heineken
189,3,chicken
189,4,coke
189,5,ice_crea
189,6,hering
189,7,apples
190,1,olives
190,2,bourbon
190,3,coke
190,4,turkey
190,5,ice_crea
190,6,cracker
190,7,steak
191,1,hering
191,2,corned_b
191,3,apples
191,4,olives
191,5,steak
191,6,bourbon
191,7,peppers
192,1,avocado
192,2,cracker
192,3,artichok
192,4,heineken
192,5,ham
192,6,bourbon
192,7,hering
193,1,baguette
193,2,hering
193,3,avocado
193,4,artichok
193,5,heineken
193,6,bordeaux
193,7,sardines
194,1,olives
194,2,bourbon
194,3,coke
194,4,turkey
194,5,ice_crea
194,6,bordeaux
194,7,heineken
195,1,hering
195,2,corned_b
195,3,olives
195,4,ham
195,5,turkey
195,6,ice_crea
195,7,soda
196,1,hering
196,2,corned_b
196,3,apples
196,4,olives
196,5,steak
196,6,heineken
196,7,ham
197,1,olives
197,2,bourbon
197,3,coke
197,4,turkey
197,5,ice_crea
197,6,peppers
197,7,artichok
198,1,sardines
198,2,heineken
198,3,chicken
198,4,coke
198,5,ice_crea
198,6,bordeaux
198,7,olives
199,1,olives
199,2,bourbon
199,3,coke
199,4,turkey
199,5,ice_crea
199,6,heineken
199,7,cracker
200,1,corned_b
200,2,peppers
200,3,bourbon
200,4,cracker
200,5,chicken
200,6,ham
200,7,soda
201,1,baguette
201,2,hering
201,3,avocado
201,4,artichok
201,5,heineken
201,6,steak
201,7,sardines
202,1,hering
202,2,corned_b
202,3,apples
202,4,olives
202,5,steak
202,6,chicken
202,7,coke
203,1,baguette
203,2,sardines
203,3,apples
203,4,peppers
203,5,avocado
203,6,heineken
203,7,ice_crea
204,1,hering
204,2,corned_b
204,3,olives
204,4,ham
204,5,turkey
204,6,avocado
204,7,steak
205,1,avocado
205,2,cracker
205,3,artichok
205,4,heineken
205,5,ham
205,6,ice_crea
205,7,sardines
206,1,hering
206,2,corned_b
206,3,apples
206,4,olives
206,5,steak
206,6,sardines
206,7,bourbon
207,1,baguette
207,2,sardines
207,3,apples
207,4,peppers
207,5,avocado
