1,1,baguette
207,6,steak
207,7,ice_crea
208,1,avocado
208,2,cracker
208,3,artichok
208,4,heineken
208,5,ham
208,6,sardines
208,7,corned_b
209,1,corned_b
209,2,peppers
209,3,bourbon
209,4,cracker
209,5,chicken
209,6,coke
209,7,hering
210,1,baguette
210,2,sardines
210,3,apples
210,4,peppers
210,5,avocado
210,6,corned_b
210,7,soda
211,1,avocado
211,2,cracker
211,3,artichok
211,4,heineken
211,5,ham
211,6,soda
211,7,coke
212,1,baguette
212,2,hering
212,3,avocado
212,4,artichok
212,5,heineken
212,6,soda
212,7,ice_crea
213,1,baguette
213,2,hering
213,3,avocado
213,4,artichok
213,5,heineken
213,6,chicken
213,7,coke
214,1,sardines
214,2,heineken
214,3,chicken
214,4,coke
214,5,ice_crea
214,6,artichok
214,7,baguette
215,1,olives
215,2,bourbon
215,3,coke
215,4,turkey
215,5,ice_crea
215,6,heineken
215,7,baguette
216,1,hering
216,2,corned_b
216,3,apples
216,4,olives
216,5,steak
216,6,cracker
216,7,chicken
217,1,baguette
217,2,hering
217,3,avocado
217,4,artichok
217,5,heineken
217,6,apples
217,7,peppers
218,1,hering
218,2,corned_b
218,3,apples
218,4,olives
218,5,steak
218,6,ham
218,7,heineken
219,1,hering
219,2,corned_b
219,3,apples
219,4,olives
219,5,steak
219,6,bordeaux
219,7,avocado
220,1,sardines
220,2,heineken
220,3,chicken
220,4,coke
220,5,ice_crea
220,6,olives
220,7,soda
221,1,soda
221,2,olives
221,3,bourbon
221,4,cracker
221,5,heineken
221,6,turkey
221,7,steak
222,1,soda
222,2,olives
222,3,bourbon
222,4,cracker
222,5,heineken
222,6,turkey
222,7,corned_b
223,1,hering
223,2,corned_b
223,3,apples
223,4,olives
223,5,steak
223,6,sardines
223,7,ice_crea
224,1,soda
224,2,olives
224,3,bourbon
224,4,cracker
224,5,heineken
224,6,sardines
224,7,chicken
225,1,sardines
225,2,heineken
225,3,chicken
225,4,coke
225,5,ice_crea
225,6,apples
225,7,artichok
226,1,corned_b
226,2,peppers
226,3,bourbon
226,4,cracker
226,5,chicken
226,6,turkey
226,7,apples
227,1,olives
227,2,bourbon
227,3,coke
227,4,turkey
227,5,ice_crea
227,6,ham
227,7,baguette
228,1,baguette
228,2,soda
228,3,hering
228,4,cracker
228,5,heineken
228,6,turkey
228,7,turkey
229,1,olives
229,2,bourbon
229,3,coke
229,4,turkey
229,5,ice_crea
229,6,artichok
229,7,apples
230,1,avocado
230,2,cracker
230,3,artichok
230,4,heineken
230,5,ham
230,6,turkey
230,7,olives
231,1,hering
231,2,corned_b
231,3,apples
231,4,olives
231,5,steak
231,6,avocado
231,7,bourbon
232,1,baguette
232,2,hering
232,3,avocado
232,4,artichok
232,5,heineken
232,6,soda
232,7,olives
233,1,hering
233,2,corned_b
233,3,apples
233,4,olives
233,5,steak
233,6,peppers
233,7,peppers
234,1,hering
234,2,corned_b
234,3,apples
234,4,olives
234,5,steak
234,6,artichok
234,7,avocado
235,1,baguette
235,2,hering
235,3,avocado
235,4,artichok
235,5,heineken
235,6,cracker
235,7,apples
236,1,avocado
236,2,cracker
236,3,artichok
236,4,heineken
236,5,ham
236,6,bordeaux
236,7,steak
237,1,baguette
237,2,hering
237,3,avocado
237,4,artichok
237,5,heineken
237,6,bourbon
237,7,ham
238,1,avocado
238,2,cracker
238,3,artichok
238,4,heineken
238,5,ham
238,6,bourbon
238,7,apples
239,1,hering
239,2,corned_b
239,3,apples
239,4,olives
239,5,steak
239,6,baguette
239,7,bourbon
240,1,baguette
240,2,sardines
240,3,apples
240,4,peppers
240,5,avocado
240,6,olives
240,7,cracker
241,1,baguette
241,2,sardines
241,3,apples
241,4,peppers
241,5,avocado
241,6,bourbon
241,7,bourbon
242,1,sardines
242,2,heineken
242,3,chicken
242,4,coke
242,5,ice_crea
242,6,peppers
242,7,bourbon
243,1,sardines
243,2,heineken
243,3,chicken
243,4,coke
243,5,ice_crea
243,6,hering
243,7,apples
244,1,avocado
244,2,cracker
244,3,artichok
244,4,heineken
244,5,ham
244,6,apples
244,7,ice_crea
245,1,sardines
245,2,heineken
245,3,chicken
245,4,coke
245,5,ice_crea
245,6,bourbon
245,7,artichok
246,1,olives
246,2,bourbon
246,3,coke
246,4,turkey
246,5,ice_crea
246,6,baguette
246,7,steak
247,1,olives
247,2,bourbon
247,3,coke
247,4,turkey
247,5,ice_crea
247,6,cracker
247,7,chicken
248,1,baguette
248,2,hering
248,3,avocado
248,4,artichok
248,5,heineken
248,6,steak
248,7,corned_b
249,1,sardines
249,2,heineken
249,3,chicken
249,4,coke
249,5,ice_crea
249,6,apples
249,7,turkey
250,1,olives
250,2,bourbon
250,3,coke
250,4,turkey
250,5,ice_crea
250,6,soda
250,7,sardines
251,1,hering
251,2,corned_b
251,3,apples
251,4,olives
251,5,steak
251,6,bordeaux
251,7,artichok
252,1,avocado
252,2,cracker
252,3,artichok
252,4,heineken
252,5,ham
252,6,corned_b
252,7,chicken
253,1,baguette
253,2,soda
253,3,hering
253,4,cracker
253,5,heineken
253,6,avocado
253,7,artichok
254,1,olives
254,2,bourbon
254,3,coke
254,4,turkey
254,5,ice_crea
254,6,bordeaux
254,7,ham
255,1,avocado
255,2,cracker
255,3,artichok
255,4,heineken
255,5,ham
255,6,hering
255,7,ice_crea
256,1,sardines
256,2,heineken
256,3,chicken
256,4,coke
256,5,ice_crea
256,6,artichok
256,7,steak
257,1,soda
257,2,olives
257,3,bourbon
257,4,cracker
257,5,heineken
257,6,chicken
257,7,hering
258,1,baguette
258,2,hering
258,3,avocado
258,4,artichok
258,5,heineken
258,6,bordeaux
258,7,soda
259,1,soda
259,2,olives
259,3,bourbon
259,4,cracker
259,5,heineken
259,6,avocado
259,7,avocado
260,1,baguette
260,2,sardines
260,3,apples
260,4,peppers
260,5,avocado
260,6,bourbon
260,7,artichok
261,1,sardines
261,2,heineken
261,3,chicken
261,4,coke
261,5,ice_crea
261,6,hering
261,7,ham
262,1,baguette
262,2,sardines
262,3,apples
262,4,peppers
262,5,avocado
262,6,artichok
262,7,soda
263,1,hering
263,2,corned_b
263,3,olives
263,4,ham
263,5,turkey
263,6,bourbon
263,7,peppers
264,1,corned_b
264,2,peppers
264,3,bourbon
264,4,cracker
264,5,chicken
264,6,baguette
264,7,heineken
265,1,hering
265,2,corned_b
265,3,olives
265,4,ham
265,5,turkey
265,6,heineken
265,7,bourbon
266,1,soda
266,2,olives
266,3,bourbon
266,4,cracker
266,5,heineken
266,6,peppers
266,7,avocado
267,1,baguette
267,2,soda
267,3,hering
267,4,cracker
267,5,heineken
267,6,artichok
267,7,avocado
268,1,sardines
268,2,heineken
268,3,chicken
268,4,coke
268,5,ice_crea
268,6,bourbon
268,7,corned_b
269,1,olives
269,2,bourbon
269,3,coke
269,4,turkey
269,5,ice_crea
269,6,apples
269,7,peppers
270,1,baguette
270,2,sardines
270,3,apples
270,4,peppers
270,5,avocado
270,6,corned_b
270,7,cracker
271,1,avocado
271,2,cracker
271,3,artichok
271,4,heineken
271,5,ham
271,6,steak
271,7,corned_b
272,1,soda
272,2,olives
272,3,bourbon
272,4,cracker
272,5,heineken
272,6,steak
272,7,ice_crea
273,1,avocado
273,2,cracker
273,3,artichok
273,4,heineken
273,5,ham
273,6,soda
273,7,steak
274,1,soda
274,2,olives
274,3,bourbon
274,4,cracker
274,5,heineken
274,6,ham
274,7,baguette
275,1,baguette
275,2,sardines
275,3,apples
275,4,peppers
275,5,avocado
275,6,cracker
275,7,steak
276,1,soda
276,2,olives
276,3,bourbon
276,4,cracker
276,5,heineken
276,6,steak
276,7,steak
277,1,hering
277,2,corned_b
277,3,apples
277,4,olives
277,5,steak
277,6,ice_crea
277,7,coke
278,1,corned_b
278,2,peppers
278,3,bourbon
278,4,cracker
278,5,chicken
278,6,ham
278,7,heineken
279,1,sardines
279,2,heineken
279,3,chicken
279,4,coke
279,5,ice_crea
279,6,cracker
279,7,soda
280,1,hering
280,2,corned_b
280,3,olives
280,4,ham
280,5,turkey
280,6,chicken
280,7,coke
281,1,baguette
281,2,sardines
281,3,apples
281,4,peppers
281,5,avocado
281,6,steak
281,7,cracker
282,1,hering
282,2,corned_b
282,3,apples
282,4,olives
282,5,steak
282,6,artichok
282,7,artichok
283,1,hering
283,2,corned_b
283,3,apples
283,4,olives
283,5,steak
283,6,bordeaux
283,7,ham
284,1,olives
284,2,bourbon
284,3,coke
284,4,turkey
284,5,ice_crea
284,6,sardines
284,7,heineken
285,1,avocado
285,2,cracker
285,3,artichok
285,4,heineken
285,5,ham
285,6,bordeaux
285,7,chicken
286,1,olives
286,2,bourbon
286,3,coke
286,4,turkey
286,5,ice_crea
286,6,apples
286,7,baguette
287,1,hering
287,2,corned_b
287,3,olives
287,4,ham
287,5,turkey
287,6,avocado
287,7,heineken
288,1,baguette
288,2,soda
288,3,hering
288,4,cracker
288,5,heineken
288,6,peppers
288,7,avocado
289,1,hering
289,2,corned_b
289,3,apples
289,4,olives
289,5,steak
289,6,ham
289,7,baguette
290,1,hering
290,2,corned_b
290,3,apples
290,4,olives
290,5,steak
290,6,soda
290,7,baguette
291,1,soda
291,2,olives
291,3,bourbon
291,4,cracker
291,5,heineken
291,6,chicken
291,7,apples
292,1,hering
292,2,corned_b
292,3,olives
292,4,ham
292,5,turkey
292,6,baguette
292,7,soda
293,1,baguette
293,2,soda
293,3,hering
293,4,cracker
293,5,heineken
293,6,ice_crea
293,7,avocado
294,1,baguette
294,2,hering
294,3,avocado
294,4,artichok
294,5,heineken
294,6,ice_crea
294,7,ham
295,1,corned_b
295,2,peppers
295,3,bourbon
295,4,cracker
295,5,chicken
295,6,steak
295,7,ham
296,1,baguette
296,2,sardines
296,3,apples
296,4,peppers
296,5,avocado
296,6,bourbon
296,7,artichok
297,1,sardines
297,2,heineken
297,3,chicken
297,4,coke
297,5,ice_crea
297,6,bordeaux
297,7,corned_b
298,1,hering
298,2,corned_b
298,3,apples
298,4,olives
298,5,steak
298,6,avocado
298,7,artichok
299,1,baguette
299,2,hering
299,3,avocado
299,4,artichok
299,5,heineken
299,6,chicken
299,7,turkey
300,1,sardines
300,2,heineken
300,3,chicken
300,4,coke
300,5,ice_crea
300,6,steak
300,7,hering
301,1,baguette
301,2,sardines
301,3,apples
301,4,peppers
301,5,avocado
301,6,corned_b
301,7,steak
302,1,baguette
302,2,soda
302,3,hering
302,4,cracker
302,5,heineken
302,6,bourbon
302,7,sardines
303,1,corned_b
303,2,peppers
303,3,bourbon
303,4,cracker
303,5,chicken
303,6,apples
303,7,heineken
304,1,hering
304,2,corned_b
304,3,olives
304,4,ham
304,5,turkey
304,6,peppers
304,7,cracker
305,1,hering
305,2,corned_b
305,3,apples
305,4,olives
305,5,steak
305,6,bordeaux
305,7,coke
306,1,hering
306,2,corned_b
306,3,apples
306,4,olives
306,5,steak
306,6,soda
306,7,artichok
307,1,sardines
307,2,heineken
307,3,chicken
307,4,coke
307,5,ice_crea
307,6,hering
307,7,cracker
308,1,corned_b
308,2,peppers
308,3,bourbon
308,4,cracker
308,5,chicken
308,6,sardines
308,7,ham
309,1,baguette
309,2,soda
309,3,hering
309,4,cracker
309,5,heineken
309,6,turkey
309,7,steak
310,1,hering
310,2,corned_b
310,3,olives
310,4,ham
310,5,turkey
310,6,coke
310,7,sardines
311,1,baguette
311,2,soda
311,3,hering
311,4,cracker
311,5,heineken
311,6,apples
311,7,ham
312,1,baguette
312,2,sardines
312,3,apples
312,4,peppers
312,5,avocado
312,6,soda
312,7,chicken
313,1,hering
313,2,corned_b
313,3,apples
313,4,olives
313,5,steak
313,6,heineken
313,7,sardines
314,1,hering
314,2,corned_b
314,3,apples
314,4,olives
314,5,steak
314,6,turkey
314,7,coke
315,1,hering
315,2,corned_b
315,3,olives
315,4,ham
315,5,turkey
315,6,apples
315,7,steak
316,1,olives
316,2,bourbon
316,3,coke
316,4,turkey
316,5,ice_crea
316,6,ham
316,7,corned_b
317,1,olives
317,2,bourbon
317,3,coke
317,4,turkey
317,5,ice_crea
317,6,heineken
317,7,baguette
318,1,hering
318,2,corned_b
318,3,olives
318,4,ham
318,5,turkey
318,6,cracker
318,7,avocado
319,1,baguette
319,2,hering
319,3,avocado
319,4,artichok
319,5,heineken
319,6,peppers
319,7,steak
320,1,corned_b
320,2,peppers
320,3,bourbon
320,4,cracker
320,5,chicken
320,6,olives
320,7,turkey
321,1,baguette
321,2,sardines
321,3,apples
321,4,peppers
321,5,avocado
321,6,bordeaux
321,7,heineken
322,1,hering
322,2,corned_b
322,3,olives
322,4,ham
322,5,turkey
322,6,steak
322,7,steak
323,1,baguette
323,2,soda
323,3,hering
323,4,cracker
323,5,heineken
323,6,peppers
323,7,peppers
324,1,sardines
324,2,heineken
324,3,chicken
324,4,coke
324,5,ice_crea
324,6,ham
324,7,bourbon
325,1,sardines
325,2,heineken
325,3,chicken
325,4,coke
325,5,ice_crea
325,6,soda
325,7,avocado
326,1,corned_b
326,2,peppers
326,3,bourbon
326,4,cracker
326,5,chicken
326,6,turkey
326,7,coke
327,1,soda
327,2,olives
327,3,bourbon
327,4,cracker
327,5,heineken
327,6,corned_b
327,7,peppers
328,1,soda
328,2,olives
328,3,bourbon
328,4,cracker
328,5,heineken
328,6,bordeaux
328,7,artichok
329,1,avocado
329,2,cracker
329,3,artichok
329,4,heineken
329,5,ham
329,6,coke
329,7,ice_crea
330,1,hering
330,2,corned_b
330,3,olives
330,4,ham
330,5,turkey
330,6,soda
330,7,apples
331,1,corned_b
331,2,peppers
331,3,bourbon
331,4,cracker
331,5,chicken
331,6,heineken
331,7,apples
332,1,baguette
332,2,soda
332,3,hering
332,4,cracker
332,5,heineken
332,6,chicken
332,7,olives
333,1,baguette
333,2,soda
333,3,hering
333,4,cracker
333,5,heineken
333,6,turkey
333,7,sardines
334,1,olives
334,2,bourbon
334,3,coke
334,4,turkey
334,5,ice_crea
334,6,cracker
334,7,heineken
335,1,soda
335,2,olives
335,3,bourbon
335,4,cracker
335,5,heineken
335,6,bordeaux
335,7,chicken
336,1,baguette
336,2,hering
336,3,avocado
336,4,artichok
336,5,heineken
336,6,corned_b
336,7,apples
337,1,sardines
337,2,heineken
337,3,chicken
337,4,coke
337,5,ice_crea
337,6,corned_b
337,7,olives
338,1,corned_b
338,2,peppers
338,3,bourbon
338,4,cracker
338,5,chicken
338,6,baguette
338,7,ham
339,1,hering
339,2,corned_b
339,3,olives
339,4,ham
339,5,turkey
339,6,steak
339,7,chicken
340,1,sardines
340,2,heineken
340,3,chicken
340,4,coke
340,5,ice_crea
340,6,avocado
340,7,ham
341,1,olives
341,2,bourbon
341,3,coke
341,4,turkey
341,5,ice_crea
341,6,peppers
341,7,hering
342,1,soda
342,2,olives
342,3,bourbon
342,4,cracker
342,5,heineken
342,6,hering
342,7,apples
343,1,hering
343,2,corned_b
343,3,apples
343,4,olives
343,5,steak
343,6,cracker
343,7,ice_crea
344,1,baguette
344,2,soda
344,3,hering
344,4,cracker
344,5,heineken
344,6,peppers
344,7,ice_crea
345,1,baguette
345,2,soda
345,3,hering
345,4,cracker
345,5,heineken
345,6,coke
345,7,olives
346,1,corned_b
346,2,peppers
346,3,bourbon
346,4,cracker
346,5,chicken
346,6,ham
346,7,heineken
347,1,baguette
347,2,sardines
347,3,apples
347,4,peppers
347,5,avocado
347,6,olives
347,7,heineken
348,1,olives
348,2,bourbon
348,3,coke
348,4,turkey
348,5,ice_crea
348,6,corned_b
348,7,sardines
349,1,sardines
349,2,heineken
349,3,chicken
349,4,coke
349,5,ice_crea
349,6,soda
349,7,bourbon
350,1,baguette
350,2,soda
350,3,hering
350,4,cracker
350,5,heineken
350,6,corned_b
350,7,ham
351,1,soda
351,2,olives
351,3,bourbon
351,4,cracker
351,5,heineken
351,6,steak
351,7,hering
352,1,baguette
352,2,soda
352,3,hering
352,4,cracker
352,5,heineken
352,6,corned_b
352,7,sardines
353,1,avocado
353,2,cracker
353,3,artichok
353,4,heineken
353,5,ham
353,6,bourbon
353,7,peppers
354,1,soda
354,2,olives
354,3,bourbon
354,4,cracker
354,5,heineken
354,6,apples
354,7,sardines
355,1,baguette
355,2,hering
355,3,avocado
355,4,artichok
355,5,heineken
355,6,bourbon
355,7,bourbon
356,1,baguette
356,2,hering
356,3,avocado
356,4,artichok
356,5,heineken
356,6,sardines
356,7,corned_b
357,1,hering
357,2,corned_b
357,3,olives
357,4,ham
357,5,turkey
357,6,artichok
357,7,cracker
358,1,baguette
358,2,hering
358,3,avocado
358,4,artichok
358,5,heineken
358,6,olives
358,7,corned_b
359,1,corned_b
359,2,peppers
359,3,bourbon
359,4,cracker
359,5,chicken
359,6,olives
359,7,ham
360,1,avocado
360,2,cracker
360,3,artichok
360,4,heineken
360,5,ham
360,6,baguette
360,7,corned_b
361,1,hering
361,2,corned_b
361,3,apples
361,4,olives
361,5,steak
361,6,cracker
361,7,coke
362,1,baguette
362,2,hering
362,3,avocado
362,4,artichok
362,5,heineken
362,6,bourbon
362,7,corned_b
363,1,baguette
363,2,sardines
363,3,apples
363,4,peppers
363,5,avocado
363,6,turkey
363,7,turkey
364,1,corned_b
364,2,peppers
364,3,bourbon
364,4,cracker
364,5,chicken
364,6,olives
364,7,olives
365,1,corned_b
365,2,peppers
365,3,bourbon
365,4,cracker
365,5,chicken
365,6,olives
365,7,ice_crea
366,1,sardines
366,2,heineken
366,3,chicken
366,4,coke
366,5,ice_crea
366,6,bordeaux
366,7,baguette
367,1,hering
367,2,corned_b
367,3,apples
367,4,olives
367,5,steak
367,6,ham
367,7,avocado
368,1,hering
368,2,corned_b
368,3,olives
368,4,ham
368,5,turkey
368,6,soda
368,7,steak
369,1,baguette
369,2,hering
369,3,avocado
369,4,artichok
369,5,heineken
369,6,bourbon
369,7,turkey
370,1,baguette
370,2,soda
370,3,hering
370,4,cracker
370,5,heineken
370,6,ice_crea
370,7,steak
371,1,soda
371,2,olives
371,3,bourbon
371,4,cracker
371,5,heineken
371,6,bordeaux
371,7,baguette
372,1,sardines
372,2,heineken
372,3,chicken
372,4,coke
372,5,ice_crea
372,6,turkey
372,7,ham
373,1,olives
373,2,bourbon
373,3,coke
373,4,turkey
373,5,ice_crea
373,6,peppers
373,7,chicken
374,1,baguette
374,2,soda
374,3,hering
374,4,cracker
374,5,heineken
374,6,olives
374,7,olives
375,1,hering
375,2,corned_b
375,3,apples
375,4,olives
375,5,steak
375,6,coke
375,7,cracker
376,1,avocado
376,2,cracker
376,3,artichok
376,4,heineken
376,5,ham
376,6,soda
376,7,peppers
377,1,baguette
377,2,hering
377,3,avocado
377,4,artichok
377,5,heineken
377,6,turkey
377,7,bourbon
378,1,avocado
378,2,cracker
378,3,artichok
378,4,heineken
378,5,ham
378,6,sardines
378,7,turkey
379,1,baguette
379,2,hering
379,3,avocado
379,4,artichok
379,5,heineken
379,6,bordeaux
379,7,soda
380,1,hering
380,2,corned_b
380,3,olives
380,4,ham
380,5,turkey
380,6,heineken
380,7,heineken
381,1,baguette
381,2,sardines
381,3,apples
381,4,peppers
381,5,avocado
381,6,bordeaux
381,7,coke
382,1,soda
382,2,olives
382,3,bourbon
382,4,cracker
382,5,heineken
382,6,turkey
382,7,chicken
383,1,corned_b
383,2,peppers
383,3,bourbon
383,4,cracker
383,5,chicken
383,6,ham
383,7,avocado
384,1,baguette
384,2,sardines
384,3,apples
384,4,peppers
384,5,avocado
384,6,soda
384,7,steak
385,1,avocado
385,2,cracker
385,3,artichok
385,4,heineken
385,5,ham
385,6,apples
385,7,soda
386,1,hering
386,2,corned_b
386,3,olives
386,4,ham
386,5,turkey
386,6,baguette
386,7,ice_crea
387,1,hering
387,2,corned_b
387,3,olives
387,4,ham
387,5,turkey
387,6,soda
387,7,avocado
388,1,sardines
388,2,heineken
388,3,chicken
388,4,coke
388,5,ice_crea
388,6,cracker
388,7,peppers
389,1,hering
389,2,corned_b
389,3,olives
389,4,ham
389,5,turkey
389,6,peppers
389,7,avocado
390,1,baguette
390,2,soda
390,3,hering
390,4,cracker
390,5,heineken
390,6,peppers
390,7,apples
391,1,olives
391,2,bourbon
391,3,coke
391,4,turkey
391,5,ice_crea
391,6,ham
391,7,baguette
392,1,baguette
392,2,sardines
392,3,apples
392,4,peppers
392,5,avocado
392,6,olives
392,7,ice_crea
393,1,baguette
393,2,hering
393,3,avocado
393,4,artichok
393,5,heineken
393,6,peppers
393,7,ham
394,1,baguette
394,2,soda
394,3,hering
394,4,cracker
394,5,heineken
394,6,bourbon
394,7,corned_b
395,1,avocado
395,2,cracker
395,3,artichok
395,4,heineken
395,5,ham
395,6,chicken
395,7,soda
396,1,baguette
396,2,soda
396,3,hering
396,4,cracker
396,5,heineken
396,6,peppers
396,7,bourbon
397,1,baguette
397,2,sardines
397,3,apples
397,4,peppers
397,5,avocado
397,6,bordeaux
397,7,coke
398,1,hering
398,2,corned_b
398,3,olives
398,4,ham
398,5,turkey
398,6,bordeaux
398,7,peppers
399,1,soda
399,2,olives
399,3,bourbon
399,4,cracker
399,5,heineken
399,6,coke
399,7,corned_b
400,1,avocado
400,2,cracker
400,3,artichok
400,4,heineken
400,5,ham
400,6,ice_crea
400,7,bourbon
401,1,soda
401,2,olives
401,3,bourbon
401,4,cracker
401,5,heineken
401,6,corned_b
401,7,ham
402,1,soda
402,2,olives
402,3,bourbon
402,4,cracker
402,5,heineken
402,6,hering
402,7,coke
403,1,hering
403,2,corned_b
403,3,olives
403,4,ham
403,5,turkey
403,6,bordeaux
403,7,ice_crea
404,1,baguette
404,2,sardines
404,3,apples
404,4,peppers
404,5,avocado
404,6,heineken
404,7,corned_b
405,1,corned_b
405,2,peppers
405,3,bourbon
405,4,cracker
405,5,chicken
405,6,heineken
405,7,apples
406,1,baguette
406,2,hering
