1,1,baguette
406,3,avocado
406,4,artichok
406,5,heineken
406,6,steak
406,7,apples
407,1,soda
407,2,olives
407,3,bourbon
407,4,cracker
407,5,heineken
407,6,steak
407,7,artichok
408,1,baguette
408,2,hering
408,3,avocado
408,4,artichok
408,5,heineken
408,6,steak
408,7,turkey
409,1,corned_b
409,2,peppers
409,3,bourbon
409,4,cracker
409,5,chicken
409,6,ice_crea
409,7,apples
410,1,baguette
410,2,sardines
410,3,apples
410,4,peppers
410,5,avocado
410,6,hering
410,7,cracker
411,1,baguette
411,2,soda
411,3,hering
411,4,cracker
411,5,heineken
411,6,steak
411,7,steak
412,1,baguette
412,2,hering
412,3,avocado
412,4,artichok
412,5,heineken
412,6,coke
412,7,turkey
413,1,baguette
413,2,hering
413,3,avocado
413,4,artichok
413,5,heineken
413,6,soda
413,7,olives
414,1,corned_b
414,2,peppers
414,3,bourbon
414,4,cracker
414,5,chicken
414,6,apples
414,7,steak
415,1,hering
415,2,corned_b
415,3,olives
415,4,ham
415,5,turkey
415,6,steak
415,7,sardines
416,1,avocado
416,2,cracker
416,3,artichok
416,4,heineken
416,5,ham
416,6,olives
416,7,ice_crea
417,1,hering
417,2,corned_b
417,3,olives
417,4,ham
417,5,turkey
417,6,cracker
417,7,avocado
418,1,olives
418,2,bourbon
418,3,coke
418,4,turkey
418,5,ice_crea
418,6,hering
418,7,heineken
419,1,hering
419,2,corned_b
419,3,apples
419,4,olives
419,5,steak
419,6,bourbon
419,7,chicken
420,1,baguette
420,2,soda
420,3,hering
420,4,cracker
420,5,heineken
420,6,apples
420,7,coke
421,1,sardines
421,2,heineken
421,3,chicken
421,4,coke
421,5,ice_crea
421,6,baguette
421,7,turkey
422,1,corned_b
422,2,peppers
422,3,bourbon
422,4,cracker
422,5,chicken
422,6,heineken
422,7,artichok
423,1,baguette
423,2,soda
423,3,hering
423,4,cracker
423,5,heineken
423,6,apples
423,7,sardines
424,1,hering
424,2,corned_b
424,3,olives
424,4,ham
424,5,turkey
424,6,artichok
424,7,avocado
425,1,sardines
425,2,heineken
425,3,chicken
425,4,coke
425,5,ice_crea
425,6,bordeaux
425,7,hering
426,1,baguette
426,2,sardines
426,3,apples
426,4,peppers
426,5,avocado
426,6,soda
426,7,ice_crea
427,1,baguette
427,2,soda
427,3,hering
427,4,cracker
427,5,heineken
427,6,artichok
427,7,apples
428,1,avocado
428,2,cracker
428,3,artichok
428,4,heineken
428,5,ham
428,6,hering
428,7,turkey
429,1,hering
429,2,corned_b
429,3,apples
429,4,olives
429,5,steak
429,6,chicken
429,7,soda
430,1,avocado
430,2,cracker
430,3,artichok
430,4,heineken
430,5,ham
430,6,coke
430,7,soda
431,1,hering
431,2,corned_b
431,3,olives
431,4,ham
431,5,turkey
431,6,avocado
431,7,soda
432,1,soda
432,2,olives
432,3,bourbon
432,4,cracker
432,5,heineken
432,6,chicken
432,7,apples
433,1,baguette
433,2,hering
433,3,avocado
433,4,artichok
433,5,heineken
433,6,sardines
433,7,peppers
434,1,sardines
434,2,heineken
434,3,chicken
434,4,coke
434,5,ice_crea
434,6,cracker
434,7,baguette
435,1,sardines
435,2,heineken
435,3,chicken
435,4,coke
435,5,ice_crea
435,6,corned_b
435,7,bourbon
436,1,olives
436,2,bourbon
436,3,coke
436,4,turkey
436,5,ice_crea
436,6,peppers
436,7,apples
437,1,avocado
437,2,cracker
437,3,artichok
437,4,heineken
437,5,ham
437,6,ice_crea
437,7,bourbon
438,1,baguette
438,2,soda
438,3,hering
438,4,cracker
438,5,heineken
438,6,avocado
438,7,peppers
439,1,sardines
439,2,heineken
439,3,chicken
439,4,coke
439,5,ice_crea
439,6,peppers
439,7,peppers
440,1,avocado
440,2,cracker
440,3,artichok
440,4,heineken
440,5,ham
440,6,corned_b
440,7,chicken
441,1,corned_b
441,2,peppers
441,3,bourbon
441,4,cracker
441,5,chicken
441,6,baguette
441,7,steak
442,1,baguette
442,2,soda
442,3,hering
442,4,cracker
442,5,heineken
442,6,bourbon
442,7,peppers
443,1,baguette
443,2,hering
443,3,avocado
443,4,artichok
443,5,heineken
443,6,turkey
443,7,apples
444,1,olives
444,2,bourbon
444,3,coke
444,4,turkey
444,5,ice_crea
444,6,steak
444,7,chicken
445,1,baguette
445,2,hering
445,3,avocado
445,4,artichok
445,5,heineken
445,6,ham
445,7,bourbon
446,1,baguette
446,2,soda
446,3,hering
446,4,cracker
446,5,heineken
446,6,ham
446,7,apples
447,1,avocado
447,2,cracker
447,3,artichok
447,4,heineken
447,5,ham
447,6,bordeaux
447,7,soda
448,1,hering
448,2,corned_b
448,3,apples
448,4,olives
448,5,steak
448,6,soda
448,7,coke
449,1,baguette
449,2,soda
449,3,hering
449,4,cracker
449,5,heineken
449,6,avocado
449,7,bourbon
450,1,sardines
450,2,heineken
450,3,chicken
450,4,coke
450,5,ice_crea
450,6,artichok
450,7,baguette
451,1,soda
451,2,olives
451,3,bourbon
451,4,cracker
451,5,heineken
451,6,corned_b
451,7,artichok
452,1,baguette
452,2,soda
452,3,hering
452,4,cracker
452,5,heineken
452,6,corned_b
452,7,olives
453,1,avocado
453,2,cracker
453,3,artichok
453,4,heineken
453,5,ham
453,6,coke
453,7,ice_crea
454,1,olives
454,2,bourbon
454,3,coke
454,4,turkey
454,5,ice_crea
454,6,bordeaux
454,7,apples
455,1,sardines
455,2,heineken
455,3,chicken
455,4,coke
455,5,ice_crea
455,6,ham
455,7,peppers
456,1,baguette
456,2,hering
456,3,avocado
456,4,artichok
456,5,heineken
456,6,sardines
456,7,apples
457,1,avocado
457,2,cracker
457,3,artichok
457,4,heineken
457,5,ham
457,6,steak
457,7,steak
458,1,sardines
458,2,heineken
458,3,chicken
458,4,coke
458,5,ice_crea
458,6,turkey
458,7,bourbon
459,1,olives
459,2,bourbon
459,3,coke
459,4,turkey
459,5,ice_crea
459,6,artichok
459,7,heineken
460,1,soda
460,2,olives
460,3,bourbon
460,4,cracker
460,5,heineken
460,6,chicken
460,7,baguette
461,1,sardines
461,2,heineken
461,3,chicken
461,4,coke
461,5,ice_crea
461,6,apples
461,7,cracker
462,1,baguette
462,2,sardines
462,3,apples
462,4,peppers
462,5,avocado
462,6,heineken
462,7,corned_b
463,1,baguette
463,2,soda
463,3,hering
463,4,cracker
463,5,heineken
463,6,ham
463,7,sardines
464,1,baguette
464,2,sardines
464,3,apples
464,4,peppers
464,5,avocado
464,6,hering
464,7,soda
465,1,avocado
465,2,cracker
465,3,artichok
465,4,heineken
465,5,ham
465,6,turkey
465,7,ice_crea
466,1,corned_b
466,2,peppers
466,3,bourbon
466,4,cracker
466,5,chicken
466,6,soda
466,7,ham
467,1,olives
467,2,bourbon
467,3,coke
467,4,turkey
467,5,ice_crea
467,6,cracker
467,7,baguette
468,1,baguette
468,2,soda
468,3,hering
468,4,cracker
468,5,heineken
468,6,corned_b
468,7,ice_crea
469,1,corned_b
469,2,peppers
469,3,bourbon
469,4,cracker
469,5,chicken
469,6,artichok
469,7,artichok
470,1,baguette
470,2,soda
470,3,hering
470,4,cracker
470,5,heineken
470,6,corned_b
470,7,ham
471,1,soda
471,2,olives
471,3,bourbon
471,4,cracker
471,5,heineken
471,6,ice_crea
471,7,turkey
472,1,baguette
472,2,sardines
472,3,apples
472,4,peppers
472,5,avocado
472,6,corned_b
472,7,olives
473,1,soda
473,2,olives
473,3,bourbon
473,4,cracker
473,5,heineken
473,6,artichok
473,7,ham
474,1,hering
474,2,corned_b
474,3,apples
474,4,olives
474,5,steak
474,6,peppers
474,7,bourbon
475,1,soda
475,2,olives
475,3,bourbon
475,4,cracker
475,5,heineken
475,6,peppers
475,7,artichok
476,1,hering
476,2,corned_b
476,3,olives
476,4,ham
476,5,turkey
476,6,bordeaux
476,7,baguette
477,1,avocado
477,2,cracker
477,3,artichok
477,4,heineken
477,5,ham
477,6,sardines
477,7,ice_crea
478,1,baguette
478,2,soda
478,3,hering
478,4,cracker
478,5,heineken
478,6,steak
478,7,steak
479,1,avocado
479,2,cracker
479,3,artichok
479,4,heineken
479,5,ham
479,6,hering
479,7,peppers
480,1,olives
480,2,bourbon
480,3,coke
480,4,turkey
480,5,ice_crea
480,6,chicken
480,7,chicken
481,1,hering
481,2,corned_b
481,3,apples
481,4,olives
481,5,steak
481,6,chicken
481,7,ice_crea
482,1,hering
482,2,corned_b
482,3,olives
482,4,ham
482,5,turkey
482,6,avocado
482,7,apples
483,1,baguette
483,2,soda
483,3,hering
483,4,cracker
483,5,heineken
483,6,steak
483,7,ham
484,1,hering
484,2,corned_b
484,3,olives
484,4,ham
484,5,turkey
484,6,coke
484,7,ice_crea
485,1,baguette
485,2,sardines
485,3,apples
485,4,peppers
485,5,avocado
485,6,bourbon
485,7,cracker
486,1,baguette
486,2,soda
486,3,hering
486,4,cracker
486,5,heineken
486,6,steak
486,7,avocado
487,1,hering
487,2,corned_b
487,3,apples
487,4,olives
487,5,steak
487,6,chicken
487,7,turkey
488,1,baguette
488,2,soda
488,3,hering
488,4,cracker
488,5,heineken
488,6,corned_b
488,7,turkey
489,1,sardines
489,2,heineken
489,3,chicken
489,4,coke
489,5,ice_crea
489,6,ham
489,7,corned_b
490,1,hering
490,2,corned_b
490,3,olives
490,4,ham
490,5,turkey
490,6,bordeaux
490,7,peppers
491,1,corned_b
491,2,peppers
491,3,bourbon
491,4,cracker
491,5,chicken
491,6,ice_crea
491,7,hering
492,1,hering
492,2,corned_b
492,3,apples
492,4,olives
492,5,steak
492,6,avocado
492,7,peppers
493,1,hering
493,2,corned_b
493,3,apples
493,4,olives
493,5,steak
493,6,artichok
493,7,ice_crea
494,1,sardines
494,2,heineken
494,3,chicken
494,4,coke
494,5,ice_crea
494,6,olives
494,7,bourbon
495,1,avocado
495,2,cracker
495,3,artichok
495,4,heineken
495,5,ham
495,6,bourbon
495,7,soda
496,1,corned_b
496,2,peppers
496,3,bourbon
496,4,cracker
496,5,chicken
496,6,olives
496,7,artichok
497,1,baguette
497,2,hering
497,3,avocado
497,4,artichok
497,5,heineken
497,6,olives
497,7,apples
498,1,sardines
498,2,heineken
498,3,chicken
498,4,coke
498,5,ice_crea
498,6,avocado
498,7,peppers
499,1,hering
499,2,corned_b
499,3,olives
499,4,ham
499,5,turkey
499,6,steak
499,7,apples
500,1,sardines
500,2,heineken
500,3,chicken
500,4,coke
500,5,ice_crea
500,6,hering
500,7,hering
501,1,sardines
501,2,heineken
501,3,chicken
501,4,coke
501,5,ice_crea
501,6,apples
501,7,corned_b
502,1,hering
502,2,corned_b
502,3,apples
502,4,olives
502,5,steak
502,6,turkey
502,7,ice_crea
503,1,baguette
503,2,hering
503,3,avocado
503,4,artichok
503,5,heineken
503,6,apples
503,7,peppers
504,1,sardines
504,2,heineken
504,3,chicken
504,4,coke
504,5,ice_crea
504,6,baguette
504,7,hering
505,1,soda
505,2,olives
505,3,bourbon
505,4,cracker
505,5,heineken
505,6,chicken
505,7,ice_crea
506,1,baguette
506,2,sardines
506,3,apples
506,4,peppers
506,5,avocado
506,6,turkey
506,7,ham
507,1,baguette
507,2,soda
507,3,hering
507,4,cracker
507,5,heineken
507,6,artichok
507,7,turkey
508,1,baguette
508,2,hering
508,3,avocado
508,4,artichok
508,5,heineken
508,6,cracker
508,7,chicken
509,1,avocado
509,2,cracker
509,3,artichok
509,4,heineken
509,5,ham
509,6,ice_crea
509,7,corned_b
510,1,olives
510,2,bourbon
510,3,coke
510,4,turkey
510,5,ice_crea
510,6,heineken
510,7,steak
511,1,baguette
511,2,sardines
511,3,apples
511,4,peppers
511,5,avocado
511,6,steak
511,7,heineken
512,1,avocado
512,2,cracker
512,3,artichok
512,4,heineken
512,5,ham
512,6,coke
512,7,apples
513,1,corned_b
513,2,peppers
513,3,bourbon
513,4,cracker
513,5,chicken
513,6,heineken
513,7,avocado
514,1,soda
514,2,olives
514,3,bourbon
514,4,cracker
514,5,heineken
514,6,hering
514,7,steak
515,1,olives
515,2,bourbon
515,3,coke
515,4,turkey
515,5,ice_crea
515,6,baguette
515,7,chicken
516,1,baguette
516,2,soda
516,3,hering
516,4,cracker
516,5,heineken
516,6,sardines
516,7,olives
517,1,olives
517,2,bourbon
517,3,coke
517,4,turkey
517,5,ice_crea
517,6,hering
517,7,heineken
518,1,soda
518,2,olives
518,3,bourbon
518,4,cracker
518,5,heineken
518,6,peppers
518,7,ham
519,1,corned_b
519,2,peppers
519,3,bourbon
519,4,cracker
519,5,chicken
519,6,soda
519,7,sardines
520,1,sardines
520,2,heineken
520,3,chicken
520,4,coke
520,5,ice_crea
520,6,soda
520,7,baguette
521,1,corned_b
521,2,peppers
521,3,bourbon
521,4,cracker
521,5,chicken
521,6,artichok
521,7,coke
522,1,sardines
522,2,heineken
522,3,chicken
522,4,coke
522,5,ice_crea
522,6,artichok
522,7,bourbon
523,1,olives
523,2,bourbon
523,3,coke
523,4,turkey
523,5,ice_crea
523,6,avocado
523,7,sardines
524,1,baguette
524,2,sardines
524,3,apples
524,4,peppers
524,5,avocado
524,6,cracker
524,7,cracker
525,1,avocado
525,2,cracker
525,3,artichok
525,4,heineken
525,5,ham
525,6,peppers
525,7,coke
526,1,hering
526,2,corned_b
526,3,apples
526,4,olives
526,5,steak
526,6,bordeaux
526,7,avocado
527,1,baguette
527,2,hering
527,3,avocado
527,4,artichok
527,5,heineken
527,6,peppers
527,7,ham
528,1,baguette
528,2,sardines
528,3,apples
528,4,peppers
528,5,avocado
528,6,heineken
528,7,ham
529,1,baguette
529,2,hering
529,3,avocado
529,4,artichok
529,5,heineken
529,6,bourbon
529,7,chicken
530,1,baguette
530,2,soda
530,3,hering
530,4,cracker
530,5,heineken
530,6,sardines
530,7,artichok
531,1,sardines
531,2,heineken
531,3,chicken
531,4,coke
531,5,ice_crea
531,6,artichok
531,7,turkey
532,1,corned_b
532,2,peppers
532,3,bourbon
532,4,cracker
532,5,chicken
532,6,hering
532,7,artichok
533,1,soda
533,2,olives
533,3,bourbon
533,4,cracker
533,5,heineken
533,6,ice_crea
533,7,ice_crea
534,1,baguette
534,2,sardines
534,3,apples
534,4,peppers
534,5,avocado
534,6,corned_b
534,7,cracker
535,1,olives
535,2,bourbon
535,3,coke
535,4,turkey
535,5,ice_crea
535,6,artichok
535,7,cracker
536,1,avocado
536,2,cracker
536,3,artichok
536,4,heineken
536,5,ham
536,6,peppers
536,7,steak
537,1,hering
537,2,corned_b
537,3,olives
537,4,ham
537,5,turkey
537,6,bourbon
537,7,sardines
538,1,avocado
538,2,cracker
538,3,artichok
538,4,heineken
538,5,ham
538,6,peppers
538,7,ice_crea
539,1,olives
539,2,bourbon
539,3,coke
539,4,turkey
539,5,ice_crea
539,6,steak
539,7,ham
540,1,baguette
540,2,hering
540,3,avocado
540,4,artichok
540,5,heineken
540,6,coke
540,7,ice_crea
541,1,soda
541,2,olives
541,3,bourbon
541,4,cracker
541,5,heineken
541,6,turkey
541,7,hering
542,1,hering
542,2,corned_b
542,3,apples
542,4,olives
542,5,steak
542,6,ham
542,7,baguette
543,1,hering
543,2,corned_b
543,3,olives
543,4,ham
543,5,turkey
543,6,heineken
543,7,soda
544,1,hering
544,2,corned_b
544,3,olives
544,4,ham
544,5,turkey
544,6,peppers
544,7,baguette
545,1,hering
545,2,corned_b
545,3,olives
545,4,ham
545,5,turkey
545,6,coke
545,7,bourbon
546,1,hering
546,2,corned_b
546,3,apples
546,4,olives
546,5,steak
546,6,sardines
546,7,turkey
547,1,soda
547,2,olives
547,3,bourbon
547,4,cracker
547,5,heineken
547,6,apples
547,7,artichok
548,1,hering
548,2,corned_b
548,3,olives
548,4,ham
548,5,turkey
548,6,heineken
548,7,cracker
549,1,avocado
549,2,cracker
549,3,artichok
549,4,heineken
549,5,ham
549,6,olives
549,7,coke
550,1,hering
550,2,corned_b
550,3,apples
550,4,olives
550,5,steak
550,6,soda
550,7,coke
551,1,baguette
551,2,hering
551,3,avocado
551,4,artichok
551,5,heineken
551,6,ham
551,7,ice_crea
552,1,baguette
552,2,hering
552,3,avocado
552,4,artichok
552,5,heineken
552,6,ice_crea
552,7,steak
553,1,baguette
553,2,soda
553,3,hering
553,4,cracker
553,5,heineken
553,6,peppers
553,7,coke
554,1,corned_b
554,2,peppers
554,3,bourbon
554,4,cracker
554,5,chicken
554,6,heineken
554,7,sardines
555,1,sardines
555,2,heineken
555,3,chicken
555,4,coke
555,5,ice_crea
555,6,olives
555,7,ham
556,1,hering
556,2,corned_b
556,3,apples
556,4,olives
556,5,steak
556,6,avocado
556,7,ham
557,1,hering
557,2,corned_b
557,3,apples
557,4,olives
557,5,steak
557,6,bordeaux
557,7,artichok
558,1,hering
558,2,corned_b
558,3,olives
558,4,ham
558,5,turkey
558,6,bourbon
558,7,cracker
559,1,baguette
559,2,soda
559,3,hering
559,4,cracker
559,5,heineken
559,6,sardines
559,7,avocado
560,1,sardines
560,2,heineken
560,3,chicken
560,4,coke
560,5,ice_crea
560,6,bordeaux
560,7,steak
561,1,avocado
561,2,cracker
561,3,artichok
561,4,heineken
561,5,ham
561,6,bordeaux
561,7,ice_crea
562,1,sardines
562,2,heineken
562,3,chicken
562,4,coke
562,5,ice_crea
562,6,soda
562,7,ham
563,1,hering
563,2,corned_b
563,3,olives
563,4,ham
563,5,turkey
563,6,baguette
563,7,artichok
564,1,baguette
564,2,hering
564,3,avocado
564,4,artichok
564,5,heineken
564,6,peppers
564,7,peppers
565,1,baguette
565,2,sardines
565,3,apples
565,4,peppers
565,5,avocado
565,6,corned_b
565,7,olives
566,1,baguette
566,2,sardines
566,3,apples
566,4,peppers
566,5,avocado
566,6,soda
566,7,olives
567,1,baguette
567,2,soda
567,3,hering
567,4,cracker
567,5,heineken
567,6,chicken
567,7,olives
568,1,baguette
568,2,soda
568,3,hering
568,4,cracker
568,5,heineken
568,6,bourbon
568,7,sardines
569,1,sardines
569,2,heineken
569,3,chicken
569,4,coke
569,5,ice_crea
569,6,bourbon
569,7,soda
570,1,baguette
570,2,soda
570,3,hering
570,4,cracker
570,5,heineken
570,6,olives
570,7,avocado
571,1,sardines
571,2,heineken
571,3,chicken
571,4,coke
571,5,ice_crea
571,6,avocado
571,7,olives
572,1,avocado
572,2,cracker
572,3,artichok
572,4,heineken
572,5,ham
572,6,bourbon
572,7,ice_crea
573,1,baguette
573,2,soda
573,3,hering
573,4,cracker
573,5,heineken
573,6,chicken
573,7,steak
574,1,hering
574,2,corned_b
574,3,olives
574,4,ham
574,5,turkey
574,6,artichok
574,7,steak
575,1,baguette
575,2,soda
575,3,hering
575,4,cracker
575,5,heineken
575,6,apples
575,7,steak
576,1,baguette
576,2,sardines
576,3,apples
576,4,peppers
576,5,avocado
576,6,turkey
576,7,corned_b
577,1,olives
577,2,bourbon
577,3,coke
577,4,turkey
577,5,ice_crea
577,6,bordeaux
577,7,corned_b
578,1,sardines
578,2,heineken
578,3,chicken
578,4,coke
578,5,ice_crea
578,6,artichok
578,7,steak
579,1,soda
579,2,olives
579,3,bourbon
579,4,cracker
579,5,heineken
579,6,bordeaux
579,7,chicken
580,1,corned_b
580,2,peppers
580,3,bourbon
580,4,cracker
580,5,chicken
580,6,coke
580,7,soda
581,1,hering
581,2,corned_b
581,3,olives
581,4,ham
581,5,turkey
581,6,soda
581,7,cracker
582,1,hering
582,2,corned_b
582,3,apples
582,4,olives
582,5,steak
582,6,baguette
582,7,peppers
583,1,baguette
583,2,sardines
583,3,apples
583,4,peppers
583,5,avocado
583,6,hering
583,7,ice_crea
584,1,corned_b
584,2,peppers
584,3,bourbon
584,4,cracker
584,5,chicken
584,6,bordeaux
584,7,ice_crea
585,1,corned_b
585,2,peppers
585,3,bourbon
585,4,cracker
585,5,chicken
585,6,steak
585,7,baguette
586,1,corned_b
586,2,peppers
586,3,bourbon
586,4,cracker
586,5,chicken
586,6,baguette
586,7,ham
587,1,baguette
587,2,sardines
587,3,apples
587,4,peppers
587,5,avocado
587,6,artichok
587,7,cracker
588,1,corned_b
588,2,peppers
588,3,bourbon
588,4,cracker
588,5,chicken
588,6,apples
588,7,baguette
589,1,baguette
589,2,sardines
589,3,apples
589,4,peppers
589,5,avocado
589,6,bourbon
589,7,bourbon
590,1,hering
590,2,corned_b
590,3,olives
590,4,ham
590,5,turkey
590,6,bourbon
590,7,peppers
591,1,olives
591,2,bourbon
591,3,coke
591,4,turkey
591,5,ice_crea
591,6,peppers
591,7,soda
592,1,hering
592,2,corned_b
592,3,apples
592,4,olives
592,5,steak
592,6,bourbon
592,7,avocado
593,1,avocado
593,2,cracker
593,3,artichok
593,4,heineken
593,5,ham
593,6,turkey
593,7,hering
594,1,corned_b
594,2,peppers
594,3,bourbon
594,4,cracker
594,5,chicken
594,6,ham
594,7,steak
595,1,sardines
595,2,heineken
595,3,chicken
595,4,coke
595,5,ice_crea
595,6,cracker
595,7,baguette
596,1,sardines
596,2,heineken
596,3,chicken
596,4,coke
596,5,ice_crea
596,6,olives
596,7,peppers
597,1,baguette
597,2,soda
597,3,hering
597,4,cracker
597,5,heineken
597,6,artichok
597,7,peppers
598,1,baguette
598,2,sardines
598,3,apples
598,4,peppers
598,5,avocado
598,6,steak
598,7,olives
599,1,baguette
599,2,soda
599,3,hering
599,4,cracker
599,5,heineken
599,6,chicken
599,7,chicken
600,1,soda
600,2,olives
600,3,bourbon
600,4,cracker
600,5,heineken
600,6,steak
600,7,hering
601,1,olives
601,2,bourbon
601,3,coke
601,4,turkey
601,5,ice_crea
601,6,corned_b
601,7,apples
602,1,hering
602,2,corned_b
602,3,apples
602,4,olives
602,5,steak
602,6,artichok
602,7,sardines
603,1,olives
603,2,bourbon
603,3,coke
603,4,turkey
603,5,ice_crea
603,6,ham
603,7,apples
604,1,corned_b
604,2,peppers
604,3,bourbon
604,4,cracker
