1,1,baguette
604,5,chicken
604,6,baguette
604,7,steak
605,1,sardines
605,2,heineken
605,3,chicken
605,4,coke
605,5,ice_crea
605,6,bordeaux
605,7,bourbon
606,1,hering
606,2,corned_b
606,3,apples
606,4,olives
606,5,steak
606,6,bourbon
606,7,coke
607,1,sardines
607,2,heineken
607,3,chicken
607,4,coke
607,5,ice_crea
607,6,peppers
607,7,bourbon
608,1,corned_b
608,2,peppers
608,3,bourbon
608,4,cracker
608,5,chicken
608,6,ham
608,7,steak
609,1,hering
609,2,corned_b
609,3,olives
609,4,ham
609,5,turkey
609,6,coke
609,7,cracker
610,1,sardines
610,2,heineken
610,3,chicken
610,4,coke
610,5,ice_crea
610,6,avocado
610,7,olives
611,1,sardines
611,2,heineken
611,3,chicken
611,4,coke
611,5,ice_crea
611,6,corned_b
611,7,turkey
612,1,baguette
612,2,hering
612,3,avocado
612,4,artichok
612,5,heineken
612,6,chicken
612,7,apples
613,1,avocado
613,2,cracker
613,3,artichok
613,4,heineken
613,5,ham
613,6,baguette
613,7,coke
614,1,soda
614,2,olives
614,3,bourbon
614,4,cracker
614,5,heineken
614,6,hering
614,7,peppers
615,1,olives
615,2,bourbon
615,3,coke
615,4,turkey
615,5,ice_crea
615,6,sardines
615,7,steak
616,1,soda
616,2,olives
616,3,bourbon
616,4,cracker
616,5,heineken
616,6,peppers
616,7,chicken
617,1,soda
617,2,olives
617,3,bourbon
617,4,cracker
617,5,heineken
617,6,hering
617,7,coke
618,1,soda
618,2,olives
618,3,bourbon
618,4,cracker
618,5,heineken
618,6,corned_b
618,7,steak
619,1,hering
619,2,corned_b
619,3,apples
619,4,olives
619,5,steak
619,6,avocado
619,7,peppers
620,1,olives
620,2,bourbon
620,3,coke
620,4,turkey
620,5,ice_crea
620,6,peppers
620,7,peppers
621,1,olives
621,2,bourbon
621,3,coke
621,4,turkey
621,5,ice_crea
621,6,hering
621,7,artichok
622,1,corned_b
622,2,peppers
622,3,bourbon
622,4,cracker
622,5,chicken
622,6,turkey
622,7,apples
623,1,corned_b
623,2,peppers
623,3,bourbon
623,4,cracker
623,5,chicken
623,6,baguette
623,7,coke
624,1,soda
624,2,olives
624,3,bourbon
624,4,cracker
624,5,heineken
624,6,hering
624,7,coke
625,1,corned_b
625,2,peppers
625,3,bourbon
625,4,cracker
625,5,chicken
625,6,soda
625,7,artichok
626,1,olives
626,2,bourbon
626,3,coke
626,4,turkey
626,5,ice_crea
626,6,bordeaux
626,7,cracker
627,1,baguette
627,2,soda
627,3,hering
627,4,cracker
627,5,heineken
627,6,apples
627,7,olives
628,1,baguette
628,2,hering
628,3,avocado
628,4,artichok
628,5,heineken
628,6,ice_crea
628,7,sardines
629,1,baguette
629,2,hering
629,3,avocado
629,4,artichok
629,5,heineken
629,6,chicken
629,7,turkey
630,1,baguette
630,2,soda
630,3,hering
630,4,cracker
630,5,heineken
630,6,peppers
630,7,chicken
631,1,soda
631,2,olives
631,3,bourbon
631,4,cracker
631,5,heineken
631,6,peppers
631,7,turkey
632,1,olives
632,2,bourbon
632,3,coke
632,4,turkey
632,5,ice_crea
632,6,sardines
632,7,apples
633,1,corned_b
633,2,peppers
633,3,bourbon
633,4,cracker
633,5,chicken
633,6,bordeaux
633,7,ice_crea
634,1,baguette
634,2,sardines
634,3,apples
634,4,peppers
634,5,avocado
634,6,ice_crea
634,7,ice_crea
635,1,baguette
635,2,hering
635,3,avocado
635,4,artichok
635,5,heineken
635,6,apples
635,7,soda
636,1,hering
636,2,corned_b
636,3,olives
636,4,ham
636,5,turkey
636,6,baguette
636,7,bourbon
637,1,baguette
637,2,soda
637,3,hering
637,4,cracker
637,5,heineken
637,6,coke
637,7,ice_crea
638,1,baguette
638,2,hering
638,3,avocado
638,4,artichok
638,5,heineken
638,6,olives
638,7,corned_b
639,1,avocado
639,2,cracker
639,3,artichok
639,4,heineken
639,5,ham
639,6,sardines
639,7,sardines
640,1,hering
640,2,corned_b
640,3,apples
640,4,olives
640,5,steak
640,6,sardines
640,7,chicken
641,1,baguette
641,2,sardines
641,3,apples
641,4,peppers
641,5,avocado
641,6,bordeaux
641,7,artichok
642,1,avocado
642,2,cracker
642,3,artichok
642,4,heineken
642,5,ham
642,6,sardines
642,7,steak
643,1,baguette
643,2,soda
643,3,hering
643,4,cracker
643,5,heineken
643,6,turkey
643,7,artichok
644,1,sardines
644,2,heineken
644,3,chicken
644,4,coke
644,5,ice_crea
644,6,baguette
644,7,artichok
645,1,soda
645,2,olives
645,3,bourbon
645,4,cracker
645,5,heineken
645,6,steak
645,7,chicken
646,1,baguette
646,2,sardines
646,3,apples
646,4,peppers
646,5,avocado
646,6,steak
646,7,bourbon
647,1,soda
647,2,olives
647,3,bourbon
647,4,cracker
647,5,heineken
647,6,ham
647,7,turkey
648,1,soda
648,2,olives
648,3,bourbon
648,4,cracker
648,5,heineken
648,6,steak
648,7,baguette
649,1,avocado
649,2,cracker
649,3,artichok
649,4,heineken
649,5,ham
649,6,bourbon
649,7,apples
650,1,olives
650,2,bourbon
650,3,coke
650,4,turkey
650,5,ice_crea
650,6,soda
650,7,sardines
651,1,baguette
651,2,soda
651,3,hering
651,4,cracker
651,5,heineken
651,6,corned_b
651,7,avocado
652,1,olives
652,2,bourbon
652,3,coke
652,4,turkey
652,5,ice_crea
652,6,steak
652,7,artichok
653,1,hering
653,2,corned_b
653,3,olives
653,4,ham
653,5,turkey
653,6,ice_crea
653,7,ice_crea
654,1,olives
654,2,bourbon
654,3,coke
654,4,turkey
654,5,ice_crea
654,6,chicken
654,7,cracker
655,1,baguette
655,2,hering
655,3,avocado
655,4,artichok
655,5,heineken
655,6,coke
655,7,ham
656,1,soda
656,2,olives
656,3,bourbon
656,4,cracker
656,5,heineken
656,6,apples
656,7,artichok
657,1,baguette
657,2,sardines
657,3,apples
657,4,peppers
657,5,avocado
657,6,steak
657,7,coke
658,1,avocado
658,2,cracker
658,3,artichok
658,4,heineken
658,5,ham
658,6,hering
658,7,chicken
659,1,olives
659,2,bourbon
659,3,coke
659,4,turkey
659,5,ice_crea
659,6,bordeaux
659,7,apples
660,1,hering
660,2,corned_b
660,3,apples
660,4,olives
660,5,steak
660,6,chicken
660,7,artichok
661,1,sardines
661,2,heineken
661,3,chicken
661,4,coke
661,5,ice_crea
661,6,cracker
661,7,apples
662,1,hering
662,2,corned_b
662,3,apples
662,4,olives
662,5,steak
662,6,cracker
662,7,peppers
663,1,baguette
663,2,soda
663,3,hering
663,4,cracker
663,5,heineken
663,6,olives
663,7,apples
664,1,hering
664,2,corned_b
664,3,apples
664,4,olives
664,5,steak
664,6,ice_crea
664,7,soda
665,1,baguette
665,2,hering
665,3,avocado
665,4,artichok
665,5,heineken
665,6,ice_crea
665,7,soda
666,1,baguette
666,2,sardines
666,3,apples
666,4,peppers
666,5,avocado
666,6,ice_crea
666,7,bourbon
667,1,baguette
667,2,hering
667,3,avocado
667,4,artichok
667,5,heineken
667,6,bordeaux
667,7,peppers
668,1,corned_b
668,2,peppers
668,3,bourbon
668,4,cracker
668,5,chicken
668,6,steak
668,7,baguette
669,1,corned_b
669,2,peppers
669,3,bourbon
669,4,cracker
669,5,chicken
669,6,apples
669,7,heineken
670,1,olives
670,2,bourbon
670,3,coke
670,4,turkey
670,5,ice_crea
670,6,sardines
670,7,peppers
671,1,hering
671,2,corned_b
671,3,olives
671,4,ham
671,5,turkey
671,6,bourbon
671,7,heineken
672,1,olives
672,2,bourbon
672,3,coke
672,4,turkey
672,5,ice_crea
672,6,peppers
672,7,steak
673,1,baguette
673,2,hering
673,3,avocado
673,4,artichok
673,5,heineken
673,6,sardines
673,7,corned_b
674,1,olives
674,2,bourbon
674,3,coke
674,4,turkey
674,5,ice_crea
674,6,baguette
674,7,steak
675,1,soda
675,2,olives
675,3,bourbon
675,4,cracker
675,5,heineken
675,6,sardines
675,7,coke
676,1,hering
676,2,corned_b
676,3,apples
676,4,olives
676,5,steak
676,6,sardines
676,7,peppers
677,1,sardines
677,2,heineken
677,3,chicken
677,4,coke
677,5,ice_crea
677,6,ham
677,7,avocado
678,1,avocado
678,2,cracker
678,3,artichok
678,4,heineken
678,5,ham
678,6,apples
678,7,ice_crea
679,1,corned_b
679,2,peppers
679,3,bourbon
679,4,cracker
679,5,chicken
679,6,avocado
679,7,soda
680,1,hering
680,2,corned_b
680,3,olives
680,4,ham
680,5,turkey
680,6,apples
680,7,avocado
681,1,soda
681,2,olives
681,3,bourbon
681,4,cracker
681,5,heineken
681,6,corned_b
681,7,apples
682,1,hering
682,2,corned_b
682,3,apples
682,4,olives
682,5,steak
682,6,ice_crea
682,7,artichok
683,1,corned_b
683,2,peppers
683,3,bourbon
683,4,cracker
683,5,chicken
683,6,steak
683,7,steak
684,1,corned_b
684,2,peppers
684,3,bourbon
684,4,cracker
684,5,chicken
684,6,bordeaux
684,7,ice_crea
685,1,baguette
685,2,soda
685,3,hering
685,4,cracker
685,5,heineken
685,6,olives
685,7,ice_crea
686,1,baguette
686,2,sardines
686,3,apples
686,4,peppers
686,5,avocado
686,6,soda
686,7,olives
687,1,soda
687,2,olives
687,3,bourbon
687,4,cracker
687,5,heineken
687,6,hering
687,7,chicken
688,1,hering
688,2,corned_b
688,3,apples
688,4,olives
688,5,steak
688,6,ice_crea
688,7,baguette
689,1,corned_b
689,2,peppers
689,3,bourbon
689,4,cracker
689,5,chicken
689,6,artichok
689,7,artichok
690,1,baguette
690,2,hering
690,3,avocado
690,4,artichok
690,5,heineken
690,6,turkey
690,7,steak
691,1,hering
691,2,corned_b
691,3,apples
691,4,olives
691,5,steak
691,6,avocado
691,7,peppers
692,1,baguette
692,2,sardines
692,3,apples
692,4,peppers
692,5,avocado
692,6,coke
692,7,chicken
693,1,baguette
693,2,hering
693,3,avocado
693,4,artichok
693,5,heineken
693,6,sardines
693,7,apples
694,1,baguette
694,2,soda
694,3,hering
694,4,cracker
694,5,heineken
694,6,peppers
694,7,chicken
695,1,olives
695,2,bourbon
695,3,coke
695,4,turkey
695,5,ice_crea
695,6,steak
695,7,steak
696,1,avocado
696,2,cracker
696,3,artichok
696,4,heineken
696,5,ham
696,6,peppers
696,7,corned_b
697,1,soda
697,2,olives
697,3,bourbon
697,4,cracker
697,5,heineken
697,6,bordeaux
697,7,artichok
698,1,baguette
698,2,soda
698,3,hering
698,4,cracker
698,5,heineken
698,6,chicken
698,7,turkey
699,1,soda
699,2,olives
699,3,bourbon
699,4,cracker
699,5,heineken
699,6,artichok
699,7,hering
700,1,baguette
700,2,sardines
700,3,apples
700,4,peppers
700,5,avocado
700,6,hering
700,7,bourbon
701,1,avocado
701,2,cracker
701,3,artichok
701,4,heineken
701,5,ham
701,6,coke
701,7,sardines
702,1,baguette
702,2,sardines
702,3,apples
702,4,peppers
702,5,avocado
702,6,bourbon
702,7,soda
703,1,corned_b
703,2,peppers
703,3,bourbon
703,4,cracker
703,5,chicken
703,6,avocado
703,7,sardines
704,1,sardines
704,2,heineken
704,3,chicken
704,4,coke
704,5,ice_crea
704,6,artichok
704,7,bourbon
705,1,baguette
705,2,hering
705,3,avocado
705,4,artichok
705,5,heineken
705,6,apples
705,7,soda
706,1,avocado
706,2,cracker
706,3,artichok
706,4,heineken
706,5,ham
706,6,corned_b
706,7,peppers
707,1,corned_b
707,2,peppers
707,3,bourbon
707,4,cracker
707,5,chicken
707,6,steak
707,7,soda
708,1,baguette
708,2,hering
708,3,avocado
708,4,artichok
708,5,heineken
708,6,bordeaux
708,7,cracker
709,1,avocado
709,2,cracker
709,3,artichok
709,4,heineken
709,5,ham
709,6,ice_crea
709,7,olives
710,1,hering
710,2,corned_b
710,3,olives
710,4,ham
710,5,turkey
710,6,cracker
710,7,chicken
711,1,sardines
711,2,heineken
711,3,chicken
711,4,coke
711,5,ice_crea
711,6,baguette
711,7,olives
712,1,sardines
712,2,heineken
712,3,chicken
712,4,coke
712,5,ice_crea
712,6,artichok
712,7,artichok
713,1,hering
713,2,corned_b
713,3,olives
713,4,ham
713,5,turkey
713,6,heineken
713,7,cracker
714,1,hering
714,2,corned_b
714,3,apples
714,4,olives
714,5,steak
714,6,sardines
714,7,chicken
715,1,avocado
715,2,cracker
715,3,artichok
715,4,heineken
715,5,ham
715,6,corned_b
715,7,olives
716,1,olives
716,2,bourbon
716,3,coke
716,4,turkey
716,5,ice_crea
716,6,ham
716,7,artichok
717,1,corned_b
717,2,peppers
717,3,bourbon
717,4,cracker
717,5,chicken
717,6,baguette
717,7,heineken
718,1,hering
718,2,corned_b
718,3,olives
718,4,ham
718,5,turkey
718,6,peppers
718,7,apples
719,1,hering
719,2,corned_b
719,3,olives
719,4,ham
719,5,turkey
719,6,heineken
719,7,heineken
720,1,olives
720,2,bourbon
720,3,coke
720,4,turkey
720,5,ice_crea
720,6,ham
720,7,baguette
721,1,baguette
721,2,hering
721,3,avocado
721,4,artichok
721,5,heineken
721,6,corned_b
721,7,steak
722,1,baguette
722,2,soda
722,3,hering
722,4,cracker
722,5,heineken
722,6,avocado
722,7,steak
723,1,olives
723,2,bourbon
723,3,coke
723,4,turkey
723,5,ice_crea
723,6,heineken
723,7,baguette
724,1,hering
724,2,corned_b
724,3,olives
724,4,ham
724,5,turkey
724,6,cracker
724,7,avocado
725,1,avocado
725,2,cracker
725,3,artichok
725,4,heineken
725,5,ham
725,6,peppers
725,7,corned_b
726,1,soda
726,2,olives
726,3,bourbon
726,4,cracker
726,5,heineken
726,6,avocado
726,7,avocado
727,1,baguette
727,2,soda
727,3,hering
727,4,cracker
727,5,heineken
727,6,artichok
727,7,turkey
728,1,olives
728,2,bourbon
728,3,coke
728,4,turkey
728,5,ice_crea
728,6,cracker
728,7,baguette
729,1,sardines
729,2,heineken
729,3,chicken
729,4,coke
729,5,ice_crea
729,6,baguette
729,7,steak
730,1,baguette
730,2,hering
730,3,avocado
730,4,artichok
730,5,heineken
730,6,olives
730,7,cracker
731,1,hering
731,2,corned_b
731,3,olives
731,4,ham
731,5,turkey
731,6,chicken
731,7,sardines
732,1,avocado
732,2,cracker
732,3,artichok
732,4,heineken
732,5,ham
732,6,apples
732,7,baguette
733,1,soda
733,2,olives
733,3,bourbon
733,4,cracker
733,5,heineken
733,6,steak
733,7,corned_b
734,1,hering
734,2,corned_b
734,3,olives
734,4,ham
734,5,turkey
734,6,bordeaux
734,7,steak
735,1,baguette
735,2,soda
735,3,hering
735,4,cracker
735,5,heineken
735,6,bordeaux
735,7,peppers
736,1,olives
736,2,bourbon
736,3,coke
736,4,turkey
736,5,ice_crea
736,6,peppers
736,7,peppers
737,1,avocado
737,2,cracker
737,3,artichok
737,4,heineken
737,5,ham
737,6,turkey
737,7,corned_b
738,1,baguette
738,2,hering
738,3,avocado
738,4,artichok
738,5,heineken
738,6,chicken
738,7,bourbon
739,1,corned_b
739,2,peppers
739,3,bourbon
739,4,cracker
739,5,chicken
739,6,steak
739,7,ice_crea
740,1,soda
740,2,olives
740,3,bourbon
740,4,cracker
740,5,heineken
740,6,ice_crea
740,7,peppers
741,1,baguette
741,2,soda
741,3,hering
741,4,cracker
741,5,heineken
741,6,coke
741,7,coke
742,1,hering
742,2,corned_b
742,3,apples
742,4,olives
742,5,steak
742,6,sardines
742,7,cracker
743,1,baguette
743,2,soda
743,3,hering
743,4,cracker
743,5,heineken
743,6,olives
743,7,apples
744,1,avocado
744,2,cracker
744,3,artichok
744,4,heineken
744,5,ham
744,6,bordeaux
744,7,olives
745,1,hering
745,2,corned_b
745,3,apples
745,4,olives
745,5,steak
745,6,bordeaux
745,7,ham
746,1,baguette
746,2,hering
746,3,avocado
746,4,artichok
746,5,heineken
746,6,apples
746,7,bourbon
747,1,soda
747,2,olives
747,3,bourbon
747,4,cracker
747,5,heineken
747,6,peppers
747,7,steak
748,1,baguette
748,2,soda
748,3,hering
748,4,cracker
748,5,heineken
748,6,olives
748,7,avocado
749,1,olives
749,2,bourbon
749,3,coke
749,4,turkey
749,5,ice_crea
749,6,baguette
749,7,apples
750,1,soda
750,2,olives
750,3,bourbon
750,4,cracker
750,5,heineken
750,6,turkey
750,7,hering
751,1,baguette
751,2,hering
751,3,avocado
751,4,artichok
751,5,heineken
751,6,corned_b
751,7,cracker
752,1,hering
752,2,corned_b
752,3,apples
752,4,olives
752,5,steak
752,6,ham
752,7,heineken
753,1,corned_b
753,2,peppers
753,3,bourbon
753,4,cracker
753,5,chicken
753,6,artichok
753,7,heineken
754,1,baguette
754,2,soda
754,3,hering
754,4,cracker
754,5,heineken
754,6,avocado
754,7,steak
755,1,hering
755,2,corned_b
755,3,olives
755,4,ham
755,5,turkey
755,6,steak
755,7,avocado
756,1,sardines
756,2,heineken
756,3,chicken
756,4,coke
756,5,ice_crea
756,6,soda
756,7,artichok
757,1,olives
757,2,bourbon
757,3,coke
757,4,turkey
757,5,ice_crea
757,6,steak
757,7,heineken
758,1,hering
758,2,corned_b
758,3,apples
758,4,olives
758,5,steak
758,6,artichok
758,7,chicken
759,1,corned_b
759,2,peppers
759,3,bourbon
759,4,cracker
759,5,chicken
759,6,soda
759,7,hering
760,1,sardines
760,2,heineken
760,3,chicken
760,4,coke
760,5,ice_crea
760,6,ham
760,7,ham
761,1,sardines
761,2,heineken
761,3,chicken
761,4,coke
761,5,ice_crea
761,6,hering
761,7,corned_b
762,1,sardines
762,2,heineken
762,3,chicken
762,4,coke
762,5,ice_crea
762,6,apples
762,7,apples
763,1,corned_b
763,2,peppers
763,3,bourbon
763,4,cracker
763,5,chicken
763,6,apples
763,7,olives
764,1,hering
764,2,corned_b
764,3,olives
764,4,ham
764,5,turkey
764,6,bourbon
764,7,chicken
765,1,soda
765,2,olives
765,3,bourbon
765,4,cracker
765,5,heineken
765,6,coke
765,7,apples
766,1,baguette
766,2,sardines
766,3,apples
766,4,peppers
766,5,avocado
766,6,artichok
766,7,artichok
767,1,baguette
767,2,soda
767,3,hering
767,4,cracker
767,5,heineken
767,6,artichok
767,7,avocado
768,1,baguette
768,2,sardines
768,3,apples
768,4,peppers
768,5,avocado
768,6,heineken
768,7,coke
769,1,hering
769,2,corned_b
769,3,olives
769,4,ham
769,5,turkey
769,6,baguette
769,7,avocado
770,1,soda
770,2,olives
770,3,bourbon
770,4,cracker
770,5,heineken
770,6,bordeaux
770,7,ice_crea
771,1,baguette
771,2,sardines
771,3,apples
771,4,peppers
771,5,avocado
771,6,ham
771,7,hering
772,1,hering
772,2,corned_b
772,3,olives
772,4,ham
772,5,turkey
772,6,heineken
772,7,sardines
773,1,avocado
773,2,cracker
773,3,artichok
773,4,heineken
773,5,ham
773,6,hering
773,7,olives
774,1,soda
774,2,olives
774,3,bourbon
774,4,cracker
774,5,heineken
774,6,peppers
774,7,artichok
775,1,baguette
775,2,sardines
775,3,apples
775,4,peppers
775,5,avocado
775,6,corned_b
775,7,coke
776,1,sardines
776,2,heineken
776,3,chicken
776,4,coke
776,5,ice_crea
776,6,apples
776,7,ham
777,1,corned_b
777,2,peppers
777,3,bourbon
777,4,cracker
777,5,chicken
777,6,coke
777,7,hering
778,1,baguette
778,2,hering
778,3,avocado
778,4,artichok
778,5,heineken
778,6,bordeaux
778,7,cracker
779,1,olives
779,2,bourbon
779,3,coke
779,4,turkey
779,5,ice_crea
779,6,apples
779,7,artichok
780,1,baguette
780,2,hering
780,3,avocado
780,4,artichok
780,5,heineken
780,6,steak
780,7,steak
781,1,baguette
781,2,soda
781,3,hering
781,4,cracker
781,5,heineken
781,6,ham
781,7,sardines
782,1,hering
782,2,corned_b
782,3,olives
782,4,ham
782,5,turkey
782,6,peppers
782,7,ice_crea
783,1,soda
783,2,olives
783,3,bourbon
783,4,cracker
783,5,heineken
783,6,hering
783,7,baguette
784,1,baguette
784,2,hering
784,3,avocado
784,4,artichok
784,5,heineken
784,6,coke
784,7,steak
785,1,sardines
785,2,heineken
785,3,chicken
785,4,coke
785,5,ice_crea
785,6,bourbon
785,7,artichok
786,1,soda
786,2,olives
786,3,bourbon
786,4,cracker
786,5,heineken
786,6,ice_crea
786,7,ice_crea
787,1,avocado
787,2,cracker
787,3,artichok
787,4,heineken
787,5,ham
787,6,turkey
787,7,hering
788,1,hering
788,2,corned_b
788,3,apples
788,4,olives
788,5,steak
788,6,bordeaux
788,7,cracker
789,1,hering
789,2,corned_b
789,3,olives
789,4,ham
789,5,turkey
789,6,heineken
789,7,bourbon
790,1,baguette
790,2,soda
790,3,hering
790,4,cracker
790,5,heineken
790,6,ice_crea
790,7,apples
791,1,sardines
791,2,heineken
791,3,chicken
791,4,coke
791,5,ice_crea
791,6,bordeaux
791,7,turkey
792,1,olives
792,2,bourbon
792,3,coke
792,4,turkey
792,5,ice_crea
792,6,sardines
792,7,ham
793,1,olives
793,2,bourbon
793,3,coke
793,4,turkey
793,5,ice_crea
793,6,hering
793,7,cracker
794,1,hering
794,2,corned_b
794,3,apples
794,4,olives
794,5,steak
794,6,baguette
794,7,ice_crea
795,1,baguette
795,2,soda
795,3,hering
795,4,cracker
795,5,heineken
795,6,bordeaux
795,7,ice_crea
796,1,avocado
796,2,cracker
796,3,artichok
796,4,heineken
796,5,ham
796,6,turkey
796,7,sardines
797,1,soda
797,2,olives
797,3,bourbon
797,4,cracker
797,5,heineken
797,6,peppers
797,7,chicken
798,1,baguette
798,2,sardines
798,3,apples
798,4,peppers
798,5,avocado
798,6,turkey
798,7,cracker
799,1,baguette
799,2,soda
799,3,hering
799,4,cracker
799,5,heineken
799,6,avocado
799,7,ham
800,1,olives
800,2,bourbon
800,3,coke
800,4,turkey
800,5,ice_crea
800,6,soda
800,7,apples
801,1,baguette
801,2,hering
801,3,avocado
801,4,artichok
801,5,heineken
801,6,turkey
801,7,chicken
802,1,hering
802,2,corned_b
802,3,apples
802,4,olives
802,5,steak
